Fecha_datetime,Year,Month,Day,NO2_trop_mean,NO2_trop_std,WeekofYear,NO2_trop_mean_complete,NO2_trop_std_complete
2018-07-08T00:00:00Z,2018,7,8,5.057735747996809e-5,2.5383025139564164e-5,2018W27,5.057735747996809e-5,2.5383025139564164e-5
2018-07-09T00:00:00Z,2018,7,9,NA,NA,2018W28,6.446998660551064e-7,1.8956176524729658e-5
2018-07-10T00:00:00Z,2018,7,10,NA,NA,2018W28,2.8203861701658373e-5,1.3203206705829103e-5
2018-07-11T00:00:00Z,2018,7,11,9.506283856116676e-5,9.849213530898948e-6,2018W28,9.506283856116669e-5,9.849213530898946e-6
2018-07-12T00:00:00Z,2018,7,12,1.569188309121e-4,1.5782301095413764e-005,2018W28,1.569188309121e-4,1.5782301095413764e-005
2018-07-13T00:00:00Z,2018,7,13,NA,NA,2018W28,1.622124700325709e-4,4.402164341368092e-5
2018-07-14T00:00:00Z,2018,7,14,1.220200370461e-4,5.46656004637669e-5,2018W28,1.2202003704609998e-4,5.4665600463766904e-5
2018-07-15T00:00:00Z,2018,7,15,6.721487726624525e-5,2.1105029864980123e-5,2018W28,6.721487726624525e-5,2.1105029864980123e-5
2018-07-16T00:00:00Z,2018,7,16,3.136447569676817e-5,3.772095362321537e-6,2018W29,3.136447569676817e-5,3.772095362321535e-6
2018-07-17T00:00:00Z,2018,7,17,NA,NA,2018W29,1.917070278193994e-5,0
2018-07-18T00:00:00Z,2018,7,18,NA,NA,2018W29,2.564624068524006e-5,1.2853254331783373e-6
2018-07-19T00:00:00Z,2018,7,19,NA,NA,2018W29,4.531839252936747e-5,8.421345409347264e-6
2018-07-20T00:00:00Z,2018,7,20,NA,NA,2018W29,7.271446143702114e-5,1.9514064385225582e-5
2018-07-21T00:00:00Z,2018,7,21,1.023617505309e-4,3.3341304140225074e-5,2018W29,1.023617505309e-4,3.334130414022507e-5
2018-07-22T00:00:00Z,2018,7,22,NA,NA,2018W29,1.2915024214688685e-4,4.8880040572711226e-5
2018-07-23T00:00:00Z,2018,7,23,1.494206354736e-4,6.59038660568644e-5,2018W30,1.494206354736e-4,6.59038660568644e-5
2018-07-24T00:00:00Z,2018,7,24,1.546849853652e-4,7.999406255653595e-5,2018W30,1.546849853652e-4,7.999406255653595e-5
2018-07-25T00:00:00Z,2018,7,25,NA,NA,2018W30,1.253442564266863e-4,7.533242120064087e-5
2018-07-26T00:00:00Z,2018,7,26,NA,NA,2018W30,7.522490548103828e-5,5.637473771758927e-5
2018-07-27T00:00:00Z,2018,7,27,NA,NA,2018W30,2.780759329264079e-5,3.3743175117985764e-5
2018-07-28T00:00:00Z,2018,7,28,NA,NA,2018W30,6.572980625878721e-6,1.8059896412434947e-5
2018-07-29T00:00:00Z,2018,7,29,NA,NA,2018W30,3.500172824513687e-5,1.9947064611541422e-5
2018-07-30T00:00:00Z,2018,7,30,1.365744969148e-4,5.002684272590976e-5,2018W31,1.365744969148e-4,5.0026842725909785e-5
2018-07-31T00:00:00Z,2018,7,31,2.371674682806e-4,8.640495825621729e-5,2018W31,2.371674682806e-4,8.640495825621729e-5
2018-08-01T00:00:00Z,2018,8,1,1.0312826698862979e-4,5.2142375747651665e-5,2018W31,1.0312826698862982e-4,5.2142375747651665e-5
2018-08-02T00:00:00Z,2018,8,2,1.21920924358e-4,6.966219437737507e-5,2018W31,1.21920924358e-4,6.966219437737507e-5
2018-08-03T00:00:00Z,2018,8,3,NA,NA,2018W31,1.6201026956806226e-4,8.833179815877813e-5
2018-08-04T00:00:00Z,2018,8,4,NA,NA,2018W31,1.6485516696260077e-4,8.82919870379386e-5
2018-08-05T00:00:00Z,2018,8,5,NA,NA,2018W31,1.4137212770356388e-4,7.442825149285025e-5
2018-08-06T00:00:00Z,2018,8,6,1.024776629529e-4,5.162608200150684e-5,2018W32,1.024776629529e-4,5.162608200150683e-5
2018-08-07T00:00:00Z,2018,8,7,NA,NA,2018W32,6.344911637523415e-5,2.6368000038089343e-5
2018-08-08T00:00:00Z,2018,8,8,NA,NA,2018W32,5.700716164589803e-5,1.152465106152756e-5
2018-08-09T00:00:00Z,2018,8,9,1.202333049429e-4,2.1563711526938487e-5,2018W32,1.202333049429e-4,2.1563711526938487e-5
2018-08-10T00:00:00Z,2018,8,10,2.275365804145e-4,5.4811146551315226e-5,2018W32,2.275365804145e-4,5.4811146551315226e-5
2018-08-11T00:00:00Z,2018,8,11,NA,NA,2018W32,1.8272970176692757e-4,5.9602515269529494e-5
2018-08-12T00:00:00Z,2018,8,12,4.732718138451804e-5,2.6437422959826106e-5,2018W32,4.7327181384518085e-5,2.6437422959826123e-5
2018-08-13T00:00:00Z,2018,8,13,NA,NA,2018W33,0,0
2018-08-14T00:00:00Z,2018,8,14,8.261273260527563e-5,2.8001846880018575e-5,2018W33,8.261273260527563e-5,2.800184688001858e-5
2018-08-15T00:00:00Z,2018,8,15,3.142497407021e-4,1.545336760409e-4,2018W33,3.142497407021e-4,1.545336760409e-4
2018-08-16T00:00:00Z,2018,8,16,8.801522853499018e-5,4.370876504099744e-5,2018W33,8.801522853499018e-5,4.370876504099741e-5
2018-08-17T00:00:00Z,2018,8,17,9.189203294942451e-5,6.156698342953639e-5,2018W33,9.189203294942451e-5,6.156698342953639e-5
2018-08-18T00:00:00Z,2018,8,18,NA,NA,2018W33,1.0051477426347803e-4,6.069249616148947e-5
2018-08-19T00:00:00Z,2018,8,19,1.607812349586867e-5,9.549021277875906e-6,2018W33,1.607812349586866e-5,9.549021277875877e-6
2018-08-20T00:00:00Z,2018,8,20,4.0662915553311006e-5,1.6206595159684502e-5,2018W34,4.0662915553311006e-5,1.6206595159684502e-5
2018-08-21T00:00:00Z,2018,8,21,4.534707511743e-4,1.806409100555e-4,2018W34,4.534707511743e-4,1.806409100555e-4
2018-08-22T00:00:00Z,2018,8,22,4.770221935530384e-5,2.690209774580105e-5,2018W34,4.770221935530384e-5,2.690209774580105e-5
2018-08-23T00:00:00Z,2018,8,23,NA,NA,2018W34,0,0
2018-08-24T00:00:00Z,2018,8,24,NA,NA,2018W34,0,0
2018-08-25T00:00:00Z,2018,8,25,6.691689817276807e-5,2.139853359034199e-5,2018W34,6.691689817276807e-5,2.1398533590341976e-5
2018-08-26T00:00:00Z,2018,8,26,7.341942415324266e-5,2.586153927261213e-5,2018W34,7.341942415324266e-5,2.586153927261213e-5
2018-08-27T00:00:00Z,2018,8,27,1.192533020373e-4,6.128641167341325e-5,2018W35,1.192533020373e-4,6.128641167341325e-5
2018-08-28T00:00:00Z,2018,8,28,1.5678285949295001e-4,7.731065545130856e-5,2018W35,1.5678285949295001e-4,7.731065545130856e-5
2018-08-29T00:00:00Z,2018,8,29,1.007664736055e-4,4.29920547630363e-5,2018W35,1.0076647360550001e-4,4.29920547630363e-5
2018-08-30T00:00:00Z,2018,8,30,NA,NA,2018W35,5.6960752864006424e-5,2.6305785107168327e-5
2018-08-31T00:00:00Z,2018,8,31,7.73798587484065e-5,3.3367512057615806e-5,2018W35,7.737985874840648e-5,3.336751205761581e-5
2018-09-01T00:00:00Z,2018,9,1,1.178330747973e-4,3.7866976762352986e-5,2018W35,1.178330747973e-4,3.7866976762352986e-5
2018-09-02T00:00:00Z,2018,9,2,5.6154484221419185e-5,2.435327957517015e-5,2018W35,5.615448422141918e-5,2.435327957517015e-5
2018-09-03T00:00:00Z,2018,9,3,1.934040584678e-4,7.797620568568406e-5,2018W36,1.934040584678e-4,7.797620568568406e-5
2018-09-04T00:00:00Z,2018,9,4,1.048072582643e-4,5.14362226888428e-5,2018W36,1.048072582643e-4,5.14362226888428e-5
2018-09-05T00:00:00Z,2018,9,5,7.137887952522139e-5,3.423774902946936e-5,2018W36,7.137887952522139e-5,3.423774902946936e-5
2018-09-06T00:00:00Z,2018,9,6,1.789459225489e-4,8.58973651916419e-5,2018W36,1.789459225489e-4,8.58973651916419e-5
2018-09-07T00:00:00Z,2018,9,7,1.046601227941e-4,4.8728377933901776e-5,2018W36,1.046601227941e-4,4.8728377933901776e-5
2018-09-08T00:00:00Z,2018,9,8,3.3676035405005175e-5,8.70847993734738e-6,2018W36,3.3676035405005175e-5,8.708479937347384e-6
2018-09-09T00:00:00Z,2018,9,9,4.186987556392514e-5,1.199894368780758e-5,2018W36,4.186987556392514e-5,1.199894368780758e-5
2018-09-10T00:00:00Z,2018,9,10,4.4170308122451774e-5,1.6284198309476752e-5,2018W37,4.4170308122451774e-5,1.6284198309476752e-5
2018-09-11T00:00:00Z,2018,9,11,7.487555558011749e-5,4.484774078975711e-5,2018W37,7.487555558011749e-5,4.484774078975711e-5
2018-09-12T00:00:00Z,2018,9,12,NA,NA,2018W37,1.1475240907682477e-4,6.310580173129164e-5
2018-09-13T00:00:00Z,2018,9,13,1.360901236411e-4,5.9245281566837364e-5,2018W37,1.360901236411e-4,5.924528156683736e-5
2018-09-14T00:00:00Z,2018,9,14,9.162232207775062e-5,2.3478923066995857e-5,2018W37,9.162232207775062e-5,2.3478923066995857e-5
2018-09-15T00:00:00Z,2018,9,15,NA,NA,2018W37,0,0
2018-09-16T00:00:00Z,2018,9,16,3.4067084106145514e-5,9.580558794957156e-6,2018W37,3.4067084106145453e-5,9.580558794957182e-6
2018-09-17T00:00:00Z,2018,9,17,3.862206865966e-4,1.918464324949e-4,2018W38,3.862206865966e-4,1.918464324949e-4
2018-09-18T00:00:00Z,2018,9,18,4.2557686185091074e-5,1.6241748970370074e-5,2018W38,4.255768618509104e-5,1.6241748970370135e-5
2018-09-19T00:00:00Z,2018,9,19,4.363786461789006e-5,1.402109052547321e-5,2018W38,4.363786461789006e-5,1.402109052547321e-5
2018-09-20T00:00:00Z,2018,9,20,2.9621526045937008e-5,1.386602379062947e-5,2018W38,2.9621526045936994e-5,1.3866023790629467e-5
2018-09-21T00:00:00Z,2018,9,21,1.415241296075e-4,6.047163864818693e-5,2018W38,1.415241296075e-4,6.047163864818693e-5
2018-09-22T00:00:00Z,2018,9,22,5.601639952304684e-5,2.244504052487684e-5,2018W38,5.601639952304686e-5,2.2445040524876836e-5
2018-09-23T00:00:00Z,2018,9,23,NA,NA,2018W38,2.1119155516813137e-5,6.229379576918373e-6
2018-09-24T00:00:00Z,2018,9,24,4.107874420410626e-5,1.2962094654802326e-5,2018W39,4.107874420410627e-5,1.2962094654802326e-5
2018-09-25T00:00:00Z,2018,9,25,4.226291328055588e-5,1.6814753614548433e-5,2018W39,4.226291328055588e-5,1.6814753614548433e-5
2018-09-26T00:00:00Z,2018,9,26,8.397402867488103e-5,5.5713916877467545e-5,2018W39,8.397402867488103e-5,5.5713916877467545e-5
2018-09-27T00:00:00Z,2018,9,27,NA,NA,2018W39,1.2688385981705273e-4,7.725945769670408e-5
2018-09-28T00:00:00Z,2018,9,28,NA,NA,2018W39,1.3624511753387245e-4,6.744472152193524e-5
2018-09-29T00:00:00Z,2018,9,29,8.795642560179404e-5,3.013740780615879e-5,2018W39,8.795642560179405e-5,3.0137407806158742e-5
2018-09-30T00:00:00Z,2018,9,30,NA,NA,2018W39,2.035050570177403e-6,0
2018-10-01T00:00:00Z,2018,10,1,7.497283008000658e-5,2.3527390918919607e-5,2018W40,7.497283008000659e-5,2.3527390918919604e-5
2018-10-02T00:00:00Z,2018,10,2,2.976042856924e-4,1.296580858016e-4,2018W40,2.976042856924e-4,1.296580858016e-4
2018-10-03T00:00:00Z,2018,10,3,1.16327782328e-4,3.852286100191562e-5,2018W40,1.1632778232800002e-4,3.852286100191562e-5
2018-10-04T00:00:00Z,2018,10,4,2.0112028038855e-4,6.727674944658805e-5,2018W40,2.0112028038855e-4,6.727674944658805e-5
2018-10-05T00:00:00Z,2018,10,5,2.905710716596e-4,9.10957510609775e-5,2018W40,2.905710716596e-4,9.10957510609775e-5
2018-10-06T00:00:00Z,2018,10,6,6.148685630563025e-5,2.4101530627008585e-5,2018W40,6.148685630563025e-5,2.4101530627008585e-5
2018-10-07T00:00:00Z,2018,10,7,7.508518973657826e-5,3.196976623310025e-5,2018W40,7.508518973657827e-5,3.196976623310025e-5
2018-10-08T00:00:00Z,2018,10,8,7.403419350888642e-5,2.770979599601311e-5,2018W41,7.403419350888642e-5,2.770979599601311e-5
2018-10-09T00:00:00Z,2018,10,9,8.361599527902218e-5,3.233607919604126e-5,2018W41,8.361599527902218e-5,3.233607919604126e-5
2018-10-10T00:00:00Z,2018,10,10,9.043254071172992e-5,3.0433399737773405e-5,2018W41,9.043254071172992e-5,3.0433399737773405e-5
2018-10-11T00:00:00Z,2018,10,11,NA,NA,2018W41,9.993125931011725e-5,3.678098692310453e-5
2018-10-12T00:00:00Z,2018,10,12,NA,NA,2018W41,1.0439510368626094e-4,4.383467651622726e-5
2018-10-13T00:00:00Z,2018,10,13,8.759596575992909e-5,3.4221427194895e-5,2018W41,8.759596575992909e-5,3.4221427194895e-5
2018-10-14T00:00:00Z,2018,10,14,5.7015101813322735e-5,1.2105346769830947e-5,2018W41,5.7015101813322735e-5,1.2105346769830947e-5
2018-10-15T00:00:00Z,2018,10,15,NA,NA,2018W42,8.110337198239339e-5,3.6362228172393606e-5
2018-10-16T00:00:00Z,2018,10,16,1.165495863816e-4,6.165736782193554e-5,2018W42,1.1654958638159999e-4,6.165736782193554e-5
2018-10-17T00:00:00Z,2018,10,17,1.106032742533e-4,4.164356957207885e-5,2018W42,1.106032742533e-4,4.164356957207885e-5
2018-10-18T00:00:00Z,2018,10,18,NA,NA,2018W42,9.474200733702855e-5,3.0191978444976522e-5
2018-10-19T00:00:00Z,2018,10,19,7.092693650283432e-5,2.5680821454203292e-5,2018W42,7.092693650283432e-5,2.5680821454203295e-5
2018-10-20T00:00:00Z,2018,10,20,NA,NA,2018W42,3.398184792543184e-5,1.1572736462759985e-5
2018-10-21T00:00:00Z,2018,10,21,NA,NA,2018W42,4.126062591565334e-6,0
2018-10-22T00:00:00Z,2018,10,22,7.92778519098647e-6,0,2018W43,7.927785190986456e-6,0
2018-10-23T00:00:00Z,2018,10,23,5.207287612538366e-5,1.971030721968536e-5,2018W43,5.207287612538366e-5,1.971030721968536e-5
2018-10-24T00:00:00Z,2018,10,24,NA,NA,2018W43,8.128565311603356e-5,1.4188608581949026e-5
2018-10-25T00:00:00Z,2018,10,25,NA,NA,2018W43,9.067942748351433e-5,0
2018-10-26T00:00:00Z,2018,10,26,9.293534502024536e-5,3.994452622652044e-6,2018W43,9.293534502024536e-5,3.994452622652042e-6
2018-10-27T00:00:00Z,2018,10,27,9.086838050094631e-5,3.741739792763216e-5,2018W43,9.086838050094631e-5,3.741739792763216e-5
2018-10-28T00:00:00Z,2018,10,28,7.097444450217479e-5,3.0925672112716454e-5,2018W43,7.097444450217479e-5,3.0925672112716454e-5
2018-10-29T00:00:00Z,2018,10,29,NA,NA,2018W44,8.314403718604884e-5,2.178393333485603e-5
2018-10-30T00:00:00Z,2018,10,30,NA,NA,2018W44,1.231264030381785e-4,2.4168310551271432e-5
2018-10-31T00:00:00Z,2018,10,31,NA,NA,2018W44,1.673490676568876e-4,3.7296755386691894e-5
2018-11-01T00:00:00Z,2018,11,1,1.922395566405e-4,6.038721946584666e-5,2018W44,1.9223955664049997e-4,6.0387219465846676e-5
2018-11-02T00:00:00Z,2018,11,2,NA,NA,2018W44,1.7708230680793578e-4,8.485036067727928e-5
2018-11-03T00:00:00Z,2018,11,3,1.125893998605e-4,7.086766196479049e-5,2018W44,1.1258939986049999e-4,7.086766196479049e-5
2018-11-04T00:00:00Z,2018,11,4,5.515511925287435e-5,2.6738312299906364e-5,2018W44,5.515511925287435e-5,2.6738312299906364e-5
2018-11-05T00:00:00Z,2018,11,5,1.3172451797855e-4,6.558008432201743e-5,2018W45,1.3172451797855e-4,6.558008432201742e-5
2018-11-06T00:00:00Z,2018,11,6,5.227999623389167e-5,2.0809210786886735e-5,2018W45,5.227999623389167e-5,2.0809210786886735e-5
2018-11-07T00:00:00Z,2018,11,7,9.27262127018001e-5,4.371080652767668e-5,2018W45,9.27262127018001e-5,4.371080652767668e-5
2018-11-08T00:00:00Z,2018,11,8,4.6200890910599e-5,2.6612341591070366e-5,2018W45,4.6200890910599e-5,2.6612341591070366e-5
2018-11-09T00:00:00Z,2018,11,9,8.635862331275592e-5,4.685389708800691e-5,2018W45,8.635862331275592e-5,4.685389708800691e-5
2018-11-10T00:00:00Z,2018,11,10,NA,NA,2018W45,1.594725471742354e-4,5.191903590690972e-5
2018-11-11T00:00:00Z,2018,11,11,NA,NA,2018W45,2.1163359170345725e-4,3.355088860963087e-5
2018-11-12T00:00:00Z,2018,11,12,NA,NA,2018W46,2.1595931871393946e-4,1.0120771279538302e-5
2018-11-13T00:00:00Z,2018,11,13,1.455672900192e-4,0,2018W46,1.455672900192e-4,0
2018-11-14T00:00:00Z,2018,11,14,4.17153751175473e-5,1.316309589030804e-5,2018W46,4.17153751175473e-5,1.316309589030804e-5
2018-11-15T00:00:00Z,2018,11,15,8.010608621990176e-5,2.608901723433918e-5,2018W46,8.010608621990178e-5,2.608901723433918e-5
2018-11-16T00:00:00Z,2018,11,16,5.8528590382222045e-5,1.86524730148592e-5,2018W46,5.8528590382222045e-5,1.86524730148592e-5
2018-11-17T00:00:00Z,2018,11,17,NA,NA,2018W46,3.0265967167051026e-5,1.0904176024857436e-5
2018-11-18T00:00:00Z,2018,11,18,2.6852809272744568e-5,1.1841222523469265e-5,2018W46,2.6852809272744575e-5,1.1841222523469263e-5
2018-11-19T00:00:00Z,2018,11,19,5.382879181604776e-5,2.6040911617332103e-5,2018W47,5.382879181604776e-5,2.6040911617332103e-5
2018-11-20T00:00:00Z,2018,11,20,1.018513816423e-4,4.725708356489552e-5,2018W47,1.018513816423e-4,4.725708356489552e-5
2018-11-21T00:00:00Z,2018,11,21,7.145582569784988e-5,3.138893932860566e-5,2018W47,7.145582569784988e-5,3.138893932860566e-5
2018-11-22T00:00:00Z,2018,11,22,NA,NA,2018W47,3.781757427171934e-5,5.7872947467506345e-6
2018-11-23T00:00:00Z,2018,11,23,NA,NA,2018W47,2.9618325540729315e-5,0
2018-11-24T00:00:00Z,2018,11,24,4.889451529056245e-5,1.48417437857456e-5,2018W47,4.8894515290562454e-5,1.4841743785745602e-5
2018-11-25T00:00:00Z,2018,11,25,8.180905075188058e-5,6.11184532196144e-5,2018W47,8.180905075188058e-5,6.11184532196144e-5
2018-11-26T00:00:00Z,2018,11,26,NA,NA,2018W48,7.460087599500926e-5,6.266271211688929e-5
2018-11-27T00:00:00Z,2018,11,27,NA,NA,2018W48,5.191601077424076e-5,3.523215328479888e-5
2018-11-28T00:00:00Z,2018,11,28,6.197062590361425e-5,2.195672897851875e-5,2018W48,6.197062590361421e-5,2.1956728978518782e-5
2018-11-29T00:00:00Z,2018,11,29,NA,NA,2018W48,1.2715425795771333e-4,4.861465893313395e-5
2018-11-30T00:00:00Z,2018,11,30,1.665499065533e-4,7.157723280336743e-5,2018W48,1.665499065533e-4,7.157723280336743e-5
2018-12-01T00:00:00Z,2018,12,1,NA,NA,2018W48,1.1113423514560425e-4,4.893873425467197e-5
2018-12-02T00:00:00Z,2018,12,2,4.276509950155038e-5,1.5092353075781794e-5,2018W48,4.276509950155042e-5,1.5092353075781798e-5
2018-12-03T00:00:00Z,2018,12,3,6.016858980426031e-5,1.952229545555736e-5,2018W49,6.016858980426031e-5,1.952229545555736e-5
2018-12-04T00:00:00Z,2018,12,4,1.36503139889e-4,6.71739606887304e-5,2018W49,1.36503139889e-4,6.71739606887304e-5
2018-12-05T00:00:00Z,2018,12,5,1.097057761441e-4,6.757151225919717e-5,2018W49,1.097057761441e-4,6.757151225919717e-5
2018-12-06T00:00:00Z,2018,12,6,8.313816229299217e-5,3.4067325357941494e-5,2018W49,8.313816229299219e-5,3.4067325357941494e-5
2018-12-07T00:00:00Z,2018,12,7,2.566210712307e-4,6.653523506817194e-5,2018W49,2.566210712307e-4,6.653523506817194e-5
2018-12-08T00:00:00Z,2018,12,8,3.431587607028783e-5,1.2552296232898672e-5,2018W49,3.4315876070287806e-5,1.2552296232898669e-5
2018-12-09T00:00:00Z,2018,12,9,NA,NA,2018W49,0,0
2018-12-10T00:00:00Z,2018,12,10,NA,NA,2018W50,0,0
2018-12-11T00:00:00Z,2018,12,11,NA,NA,2018W50,0,5.824271244732601e-6
2018-12-12T00:00:00Z,2018,12,12,4.64783321566912e-5,1.0628349931821776e-5,2018W50,4.647833215669131e-5,1.0628349931821811e-5
2018-12-13T00:00:00Z,2018,12,13,NA,NA,2018W50,3.1868279161067954e-5,0
2018-12-14T00:00:00Z,2018,12,14,4.984497235087482e-5,8.45601963663957e-6,2018W50,4.9844972350874845e-5,8.456019636639564e-6
2018-12-15T00:00:00Z,2018,12,15,1.368866161167e-4,7.243984323096174e-5,2018W50,1.368866161167e-4,7.243984323096174e-5
2018-12-16T00:00:00Z,2018,12,16,4.3633482607664376e-5,1.8615997196116263e-5,2018W50,4.363348260766437e-5,1.861599719611626e-5
2018-12-17T00:00:00Z,2018,12,17,NA,NA,2018W51,1.8481054564649512e-6,0
2018-12-18T00:00:00Z,2018,12,18,4.038777415959865e-5,1.335000146928722e-5,2018W51,4.0387774159598675e-5,1.3350001469287219e-5
2018-12-19T00:00:00Z,2018,12,19,8.775865319160868e-5,4.473019704651641e-5,2018W51,8.775865319160868e-5,4.473019704651641e-5
2018-12-20T00:00:00Z,2018,12,20,NA,NA,2018W51,7.774518981245129e-5,3.726387078035095e-5
2018-12-21T00:00:00Z,2018,12,21,6.321568412301087e-5,2.289611855644434e-5,2018W51,6.321568412301088e-5,2.289611855644434e-5
2018-12-22T00:00:00Z,2018,12,22,8.654155946667974e-5,3.3077763815066163e-5,2018W51,8.654155946667974e-5,3.3077763815066163e-5
2018-12-23T00:00:00Z,2018,12,23,6.654597959577827e-5,2.8159178421878125e-5,2018W51,6.654597959577827e-5,2.815917842187812e-5
2018-12-24T00:00:00Z,2018,12,24,4.298354330779826e-5,1.5541671300322655e-5,2018W52,4.298354330779826e-5,1.5541671300322655e-5
2018-12-25T00:00:00Z,2018,12,25,4.982816284961375e-5,1.6743570306875664e-5,2018W52,4.982816284961375e-5,1.6743570306875664e-5
2018-12-26T00:00:00Z,2018,12,26,8.742712166444023e-5,4.433530961757175e-5,2018W52,8.742712166444023e-5,4.433530961757175e-5
2018-12-27T00:00:00Z,2018,12,27,NA,NA,2018W52,6.503701817029141e-5,3.194406731594623e-5
2018-12-28T00:00:00Z,2018,12,28,3.881528424920471e-5,1.5974684665267863e-5,2018W52,3.881528424920472e-5,1.5974684665267877e-5
2018-12-29T00:00:00Z,2018,12,29,5.776058216718088e-5,2.8522672036509194e-5,2018W52,5.776058216718088e-5,2.8522672036509194e-5
2018-12-30T00:00:00Z,2018,12,30,3.272968198875872e-5,7.41801675735672e-6,2018W52,3.272968198875872e-5,7.418016757356722e-6
2018-12-31T00:00:00Z,2018,12,31,4.041502734082664e-5,1.8164223798927088e-5,2019W01,4.041502734082664e-5,1.8164223798927088e-5
2019-01-01T00:00:00Z,2019,1,1,1.0334739640717722e-5,2.9183447972884e-6,2019W01,1.0334739640717722e-5,2.9183447972884006e-6
2019-01-02T00:00:00Z,2019,1,2,NA,NA,2019W01,2.5428730838613123e-5,4.4872731414077745e-6
