Fecha_datetime,Year,Month,Day,NO2_trop_mean,NO2_trop_std,WeekofYear,NO2_trop_mean_complete,NO2_trop_std_complete
2019-01-03T00:00:00Z,2019,1,3,7.96438073335481e-5,2.8433369712513564e-5,2019W01,7.964380733354809e-5,2.8433369712513558e-5
2019-01-04T00:00:00Z,2019,1,4,1.106833062883e-4,4.65921461195082e-5,2019W01,1.106833062883e-4,4.65921461195082e-5
2019-01-05T00:00:00Z,2019,1,5,4.74002231724108e-5,1.4963686110261135e-5,2019W01,4.740022317241081e-5,1.4963686110261134e-5
2019-01-06T00:00:00Z,2019,1,6,NA,NA,2019W01,6.707942322124399e-6,1.8350071419283352e-6
2019-01-07T00:00:00Z,2019,1,7,NA,NA,2019W02,9.10739270716926e-6,1.3259323060796381e-5
2019-01-08T00:00:00Z,2019,1,8,3.568381173195645e-5,3.0316808126344298e-5,2019W02,3.568381173195643e-5,3.0316808126344325e-5
2019-01-09T00:00:00Z,2019,1,9,NA,NA,2019W02,6.789257303730575e-5,3.759091750754829e-5
2019-01-10T00:00:00Z,2019,1,10,NA,NA,2019W02,8.866959520967174e-5,3.367823001137275e-5
2019-01-11T00:00:00Z,2019,1,11,8.132093307191772e-5,2.0678605354279173e-5,2019W02,8.132093307191773e-5,2.0678605354279183e-5
2019-01-12T00:00:00Z,2019,1,12,4.395305535914373e-5,1.4881714708422257e-5,2019W02,4.395305535914373e-5,1.4881714708422257e-5
2019-01-13T00:00:00Z,2019,1,13,NA,NA,2019W02,2.5511963929936498e-5,5.970480454849405e-5
2019-01-14T00:00:00Z,2019,1,14,5.629558445327792e-5,9.422825072393812e-5,2019W03,5.629558445327792e-5,9.42282507239381e-5
2019-01-15T00:00:00Z,2019,1,15,NA,NA,2019W03,1.348255686160404e-4,5.818470962323419e-5
2019-01-16T00:00:00Z,2019,1,16,1.659669622785e-4,1.244264187194856e-5,2019W03,1.659669622785e-4,1.2442641871948564e-5
2019-01-17T00:00:00Z,2019,1,17,NA,NA,2019W03,8.118426521669348e-5,2.0409972119035274e-5
2019-01-18T00:00:00Z,2019,1,18,1.199639869629688e-5,3.451667686991255e-5,2019W03,1.1996398696296882e-5,3.451667686991255e-5
2019-01-19T00:00:00Z,2019,1,19,4.9244588754513734e-5,1.5466227329071966e-5,2019W03,4.9244588754513734e-5,1.5466227329071966e-5
2019-01-20T00:00:00Z,2019,1,20,3.370632476222439e-5,2.890590597429285e-5,2019W03,3.370632476222439e-5,2.890590597429285e-5
2019-01-21T00:00:00Z,2019,1,21,7.226521901204068e-5,3.596250833603863e-5,2019W04,7.226521901204068e-5,3.596250833603863e-5
2019-01-22T00:00:00Z,2019,1,22,6.9978694253447e-5,2.6374626377119056e-5,2019W04,6.9978694253447e-5,2.6374626377119056e-5
2019-01-23T00:00:00Z,2019,1,23,5.92662209155925e-5,1.9583312309755607e-5,2019W04,5.92662209155925e-5,1.9583312309755607e-5
2019-01-24T00:00:00Z,2019,1,24,4.782991496123981e-5,2.3089863745984765e-5,2019W04,4.782991496123981e-5,2.3089863745984765e-5
2019-01-25T00:00:00Z,2019,1,25,NA,NA,2019W04,5.6508808554376334e-5,1.5341693517410733e-5
2019-01-26T00:00:00Z,2019,1,26,NA,NA,2019W04,7.142178686643578e-5,3.078447072474954e-6
2019-01-27T00:00:00Z,2019,1,27,6.690963995127865e-5,2.4114723169543525e-6,2019W04,6.690963995127866e-5,2.4114723169543474e-6
2019-01-28T00:00:00Z,2019,1,28,3.694069327610828e-5,1.4711530948947538e-5,2019W05,3.694069327610828e-5,1.4711530948947538e-5
2019-01-29T00:00:00Z,2019,1,29,4.023937569925498e-5,1.5210578399633685e-5,2019W05,4.023937569925498e-5,1.5210578399633683e-5
2019-01-30T00:00:00Z,2019,1,30,8.13455808547605e-5,3.96440978245079e-5,2019W05,8.13455808547605e-5,3.96440978245079e-5
2019-01-31T00:00:00Z,2019,1,31,9.527775154303584e-5,0,2019W05,9.527775154303584e-5,6.776263578034403e-21
2019-02-01T00:00:00Z,2019,2,1,NA,NA,2019W05,7.743667669065969e-5,0
2019-02-02T00:00:00Z,2019,2,2,4.869233333507744e-5,1.7314188173426193e-5,2019W05,4.869233333507744e-5,1.7314188173426172e-5
2019-02-03T00:00:00Z,2019,2,3,5.1602750622589846e-5,5.4901675754307154e-5,2019W05,5.1602750622589846e-5,5.4901675754307154e-5
2019-02-04T00:00:00Z,2019,2,4,1.187140403508e-4,3.6707700287869325e-5,2019W06,1.187140403508e-4,3.670770028786932e-5
2019-02-05T00:00:00Z,2019,2,5,6.751901643030285e-5,2.0562516532509037e-5,2019W06,6.751901643030285e-5,2.0562516532509037e-5
2019-02-06T00:00:00Z,2019,2,6,5.709433994113458e-5,4.52903770066774e-5,2019W06,5.709433994113458e-5,4.52903770066774e-5
2019-02-07T00:00:00Z,2019,2,7,7.933779415043849e-5,8.112603048913863e-5,2019W06,7.933779415043849e-5,8.112603048913863e-5
2019-02-08T00:00:00Z,2019,2,8,1.03299596191e-4,6.02302843924343e-5,2019W06,1.03299596191e-4,6.02302843924343e-5
2019-02-09T00:00:00Z,2019,2,9,8.088638310679326e-5,2.1558752366438816e-5,2019W06,8.088638310679326e-5,2.1558752366438816e-5
2019-02-10T00:00:00Z,2019,2,10,5.57480521260017e-5,1.27584950472942e-5,2019W06,5.57480521260017e-5,1.27584950472942e-5
2019-02-11T00:00:00Z,2019,2,11,5.232628442859777e-5,2.7427505978829056e-5,2019W07,5.232628442859777e-5,2.7427505978829056e-5
2019-02-12T00:00:00Z,2019,2,12,6.162167639911399e-5,4.218064179843234e-5,2019W07,6.162167639911399e-5,4.218064179843234e-5
2019-02-13T00:00:00Z,2019,2,13,7.021319820737968e-5,7.793108150315773e-5,2019W07,7.021319820737968e-5,7.793108150315773e-5
2019-02-14T00:00:00Z,2019,2,14,NA,NA,2019W07,1.7047955989974502e-4,7.117747930146489e-5
2019-02-15T00:00:00Z,2019,2,15,2.0404617432314998e-4,3.7346997138155795e-5,2019W07,2.0404617432315004e-4,3.7346997138155795e-5
2019-02-16T00:00:00Z,2019,2,16,6.772507777072953e-5,2.204827742050338e-5,2019W07,6.772507777072953e-5,2.204827742050338e-5
2019-02-17T00:00:00Z,2019,2,17,4.812453080588024e-5,4.359822738867097e-5,2019W07,4.8124530805880236e-5,4.359822738867097e-5
2019-02-18T00:00:00Z,2019,2,18,7.862917398604986e-5,2.7402216014147694e-5,2019W08,7.862917398604986e-5,2.7402216014147694e-5
2019-02-19T00:00:00Z,2019,2,19,9.472376219659351e-5,2.533054575745217e-5,2019W08,9.472376219659351e-5,2.533054575745217e-5
2019-02-20T00:00:00Z,2019,2,20,6.914288480350703e-5,5.0819741196849586e-5,2019W08,6.914288480350703e-5,5.0819741196849586e-5
2019-02-21T00:00:00Z,2019,2,21,1.487110502067e-4,1.070163620939e-4,2019W08,1.487110502067e-4,1.0701636209389998e-4
2019-02-22T00:00:00Z,2019,2,22,2.631929890212e-4,0,2019W08,2.631929890212e-4,0
2019-02-23T00:00:00Z,2019,2,23,NA,NA,2019W08,1.6948902159078194e-4,0
2019-02-24T00:00:00Z,2019,2,24,2.708576175791677e-5,2.0593273652714425e-5,2019W08,2.708576175791677e-5,2.0593273652714486e-5
2019-02-25T00:00:00Z,2019,2,25,NA,NA,2019W09,3.249082863046848e-5,1.0666551383199721e-5
2019-02-26T00:00:00Z,2019,2,26,6.942856239702686e-5,2.9705704419525322e-5,2019W09,6.942856239702686e-5,2.970570441952535e-5
2019-02-27T00:00:00Z,2019,2,27,8.796758315958404e-5,1.032072455789e-4,2019W09,8.796758315958404e-5,1.032072455789e-4
2019-02-28T00:00:00Z,2019,2,28,2.745219376021e-4,3.131785875726189e-5,2019W09,2.745219376021e-4,3.13178587572619e-5
2019-03-01T00:00:00Z,2019,3,1,6.754574888934032e-5,2.5726845386500065e-5,2019W09,6.754574888934032e-5,2.5726845386500065e-5
2019-03-02T00:00:00Z,2019,3,2,7.467274433446699e-5,1.1379781526076878e-5,2019W09,7.467274433446702e-5,1.1379781526076882e-5
2019-03-03T00:00:00Z,2019,3,3,2.98147845246876e-5,2.3324069006049476e-5,2019W09,2.98147845246876e-5,2.3324069006049476e-5
2019-03-04T00:00:00Z,2019,3,4,NA,NA,2019W10,2.2784856814580254e-5,3.097806513957791e-5
2019-03-05T00:00:00Z,2019,3,5,6.371297685858075e-5,4.9720253427561615e-5,2019W10,6.371297685858075e-5,4.9720253427561615e-5
2019-03-06T00:00:00Z,2019,3,6,1.036897886802e-4,7.469249591256401e-5,2019W10,1.036897886802e-4,7.469249591256401e-5
2019-03-07T00:00:00Z,2019,3,7,1.141405406852e-4,1.801902270818179e-5,2019W10,1.141405406852e-4,1.801902270818179e-5
2019-03-08T00:00:00Z,2019,3,8,4.8199199080961444e-5,1.3424460155912193e-5,2019W10,4.8199199080961444e-5,1.3424460155912193e-5
2019-03-09T00:00:00Z,2019,3,9,5.453161452707507e-5,2.190087387598672e-5,2019W10,5.4531614527075064e-5,2.190087387598672e-5
2019-03-10T00:00:00Z,2019,3,10,5.183233628281873e-5,1.649889143132332e-5,2019W10,5.183233628281873e-5,1.649889143132332e-5
2019-03-11T00:00:00Z,2019,3,11,3.5077055748597805e-5,4.740567461441719e-6,2019W11,3.5077055748597805e-5,4.74056746144172e-6
2019-03-12T00:00:00Z,2019,3,12,NA,NA,2019W11,2.320246906551738e-5,1.212568739478894e-5
2019-03-13T00:00:00Z,2019,3,13,3.942649562376848e-5,2.942662907920265e-5,2019W11,3.942649562376848e-5,2.9426629079202656e-5
2019-03-14T00:00:00Z,2019,3,14,8.410314302207897e-5,4.054442413099652e-5,2019W11,8.410314302207897e-5,4.054442413099652e-5
2019-03-15T00:00:00Z,2019,3,15,NA,NA,2019W11,8.569027581619517e-5,4.31255365043084e-5
2019-03-16T00:00:00Z,2019,3,16,NA,NA,2019W11,6.339452282495784e-5,3.80285992219691e-5
2019-03-17T00:00:00Z,2019,3,17,6.541525954023163e-5,2.6052461569272655e-5,2019W11,6.541525954023163e-5,2.6052461569272655e-5
2019-03-18T00:00:00Z,2019,3,18,7.76901890386366e-5,2.11616989385241e-5,2019W12,7.76901890386366e-5,2.11616989385241e-5
2019-03-19T00:00:00Z,2019,3,19,NA,NA,2019W12,0,6.360815362473779e-5
2019-03-20T00:00:00Z,2019,3,20,5.274150003196893e-5,1.013068439286e-4,2019W12,5.2741500031968985e-5,1.013068439286e-4
2019-03-21T00:00:00Z,2019,3,21,4.141539176857e-4,8.012713532977266e-5,2019W12,4.141539176857e-4,8.012713532977266e-5
2019-03-22T00:00:00Z,2019,3,22,1.914239878172e-4,3.6137309370892575e-5,2019W12,1.914239878171999e-4,3.6137309370892575e-5
2019-03-23T00:00:00Z,2019,3,23,5.757260753316414e-5,8.7038774502026e-6,2019W12,5.757260753316414e-5,8.7038774502026e-6
2019-03-24T00:00:00Z,2019,3,24,5.562434363021202e-5,2.02602815920159e-5,2019W12,5.562434363021202e-5,2.0260281592015902e-5
2019-03-25T00:00:00Z,2019,3,25,1.14913671292e-4,2.1145322306223406e-13,2019W13,1.14913671292e-4,2.1145322306223406e-13
2019-03-26T00:00:00Z,2019,3,26,1.8681599613046277e-5,2.0119067467661064e-5,2019W13,1.868159961304626e-5,2.011906746766106e-5
2019-03-27T00:00:00Z,2019,3,27,5.770370127607019e-5,3.579592386950995e-5,2019W13,5.770370127607019e-5,3.579592386950995e-5
2019-03-28T00:00:00Z,2019,3,28,7.626640251802269e-5,3.0409415292837523e-5,2019W13,7.626640251802269e-5,3.0409415292837523e-5
2019-03-29T00:00:00Z,2019,3,29,7.523107083960728e-5,2.0789231625021924e-5,2019W13,7.523107083960728e-5,2.0789231625021924e-5
2019-03-30T00:00:00Z,2019,3,30,1.0245781516272944e-4,5.315383725720864e-5,2019W13,1.0245781516272944e-4,5.3153837257208636e-5
2019-03-31T00:00:00Z,2019,3,31,5.376898315586602e-5,6.175073138987816e-5,2019W13,5.376898315586602e-5,6.175073138987816e-5
2019-04-01T00:00:00Z,2019,4,1,NA,NA,2019W14,5.048941683419097e-5,4.524858289762467e-5
2019-04-02T00:00:00Z,2019,4,2,NA,NA,2019W14,8.613958536188383e-5,2.7256668368328142e-5
2019-04-03T00:00:00Z,2019,4,3,1.010743866162e-4,3.115599154286616e-5,2019W14,1.0107438661620001e-4,3.1155991542866174e-5
2019-04-04T00:00:00Z,2019,4,4,NA,NA,2019W14,6.829867528774147e-5,6.226882738669706e-5
2019-04-05T00:00:00Z,2019,4,5,9.141713332049674e-5,5.3682535763602176e-5,2019W14,9.141713332049674e-5,5.3682535763602176e-5
2019-04-06T00:00:00Z,2019,4,6,1.676234276956e-4,3.5527307375136574e-5,2019W14,1.676234276956e-4,3.5527307375136574e-5
2019-04-07T00:00:00Z,2019,4,7,9.949267981591282e-5,1.947458068711e-4,2019W14,9.949267981591282e-5,1.9474580687110006e-4
2019-04-08T00:00:00Z,2019,4,8,3.624950564434e-4,3.290478585659453e-5,2019W15,3.624950564434e-4,3.290478585659453e-5
2019-04-09T00:00:00Z,2019,4,9,5.971660351120507e-5,5.6441881642177264e-5,2019W15,5.971660351120506e-5,5.644188164217727e-5
2019-04-10T00:00:00Z,2019,4,10,1.550458818569e-4,3.389429003149052e-5,2019W15,1.550458818569e-4,3.389429003149052e-5
2019-04-11T00:00:00Z,2019,4,11,6.580983138555748e-5,1.180679849695e-4,2019W15,6.580983138555748e-5,1.1806798496949998e-4
2019-04-12T00:00:00Z,2019,4,12,1.921275768579e-4,4.152166135284814e-5,2019W15,1.921275768579e-4,4.152166135284814e-5
2019-04-13T00:00:00Z,2019,4,13,8.328465063093899e-5,2.1819322173459503e-5,2019W15,8.328465063093902e-5,2.1819322173459503e-5
2019-04-14T00:00:00Z,2019,4,14,6.901527009114619e-5,3.36731805342834e-5,2019W15,6.901527009114619e-5,3.36731805342834e-5
2019-04-15T00:00:00Z,2019,4,15,NA,NA,2019W16,9.945464005158656e-5,4.061190638060914e-5
2019-04-16T00:00:00Z,2019,4,16,9.75536093196076e-5,3.637904787544292e-5,2019W16,9.75536093196076e-5,3.637904787544292e-5
2019-04-17T00:00:00Z,2019,4,17,8.612400475350662e-5,2.1835659622508084e-5,2019W16,8.612400475350662e-5,2.1835659622508084e-5
2019-04-18T00:00:00Z,2019,4,18,1.696760145209e-4,1.6978359513418295e-5,2019W16,1.696760145209e-4,1.6978359513418295e-5
2019-04-19T00:00:00Z,2019,4,19,8.953034608453396e-5,2.270374328514456e-5,2019W16,8.953034608453396e-5,2.270374328514456e-5
2019-04-20T00:00:00Z,2019,4,20,7.250063216106541e-5,3.2403297460081125e-5,2019W16,7.250063216106541e-5,3.2403297460081125e-5
2019-04-21T00:00:00Z,2019,4,21,1.211441884506e-4,6.675830624965992e-5,2019W16,1.211441884506e-4,6.675830624965992e-5
2019-04-22T00:00:00Z,2019,4,22,1.711692859782e-4,1.017813118006e-4,2019W17,1.711692859782e-4,1.017813118006e-4
2019-04-23T00:00:00Z,2019,4,23,2.272774447029e-4,1.742410044735054e-5,2019W17,2.272774447029e-4,1.742410044735054e-5
2019-04-24T00:00:00Z,2019,4,24,NA,NA,2019W17,2.1707413701859855e-4,0
2019-04-25T00:00:00Z,2019,4,25,NA,NA,2019W17,1.5569116262126678e-4,0
2019-04-26T00:00:00Z,2019,4,26,NA,NA,2019W17,8.839285530137683e-5,1.3413886395285677e-5
2019-04-27T00:00:00Z,2019,4,27,6.044354884940092e-5,2.51791032047745e-5,2019W17,6.044354884940096e-5,2.5179103204774517e-5
2019-04-28T00:00:00Z,2019,4,28,7.503548275583725e-5,7.71110362755126e-6,2019W17,7.503548275583725e-5,7.71110362755126e-6
2019-04-29T00:00:00Z,2019,4,29,3.2305448860878685e-5,2.4505027605940717e-5,2019W18,3.230544886087869e-5,2.4505027605940717e-5
2019-04-30T00:00:00Z,2019,4,30,NA,NA,2019W18,1.7292576385481874e-5,3.033640982102835e-5
2019-05-01T00:00:00Z,2019,5,1,4.443977802969379e-5,2.808704319304756e-5,2019W18,4.443977802969379e-5,2.808704319304756e-5
2019-05-02T00:00:00Z,2019,5,2,NA,NA,2019W18,8.767209838811527e-5,3.5858603740492314e-5
2019-05-03T00:00:00Z,2019,5,3,9.467225570406284e-5,4.476805431736887e-5,2019W18,9.467225570406284e-5,4.476805431736887e-5
2019-05-04T00:00:00Z,2019,5,4,5.792596029110956e-5,4.706135099712842e-5,2019W18,5.792596029110956e-5,4.706135099712842e-5
2019-05-05T00:00:00Z,2019,5,5,NA,NA,2019W18,1.0540425825906224e-4,5.560086426210605e-5
2019-05-06T00:00:00Z,2019,5,6,1.365659340315e-4,4.758704957166978e-5,2019W19,1.3656593403150002e-4,4.758704957166978e-5
2019-05-07T00:00:00Z,2019,5,7,7.512279964197543e-5,1.617929132507254e-5,2019W19,7.512279964197543e-5,1.617929132507254e-5
2019-05-08T00:00:00Z,2019,5,8,9.910592827730886e-5,2.3988508057708783e-5,2019W19,9.910592827730886e-5,2.3988508057708783e-5
2019-05-09T00:00:00Z,2019,5,9,NA,NA,2019W19,7.004913958874899e-5,2.8405870333763822e-5
2019-05-10T00:00:00Z,2019,5,10,4.5139562765025474e-5,2.73897768934932e-5,2019W19,4.513956276502549e-5,2.7389776893493203e-5
2019-05-11T00:00:00Z,2019,5,11,9.496630929938053e-5,3.8924472762482904e-5,2019W19,9.496630929938053e-5,3.8924472762482904e-5
2019-05-12T00:00:00Z,2019,5,12,1.025852856175e-4,5.979025570713682e-5,2019W19,1.025852856175e-4,5.979025570713682e-5
2019-05-13T00:00:00Z,2019,5,13,1.322789559132e-4,3.580971468147303e-5,2019W20,1.322789559132e-4,3.580971468147303e-5
2019-05-14T00:00:00Z,2019,5,14,1.127902159398e-4,2.3588832127865408e-5,2019W20,1.1279021593980001e-4,2.3588832127865408e-5
2019-05-15T00:00:00Z,2019,5,15,6.027591839554532e-5,2.4845872895005965e-5,2019W20,6.027591839554532e-5,2.4845872895005965e-5
2019-05-16T00:00:00Z,2019,5,16,6.684581810757946e-5,3.6101075292294154e-5,2019W20,6.684581810757946e-5,3.6101075292294154e-5
2019-05-17T00:00:00Z,2019,5,17,8.34131295827053e-5,1.997690273204876e-5,2019W20,8.34131295827053e-5,1.997690273204876e-5
2019-05-18T00:00:00Z,2019,5,18,1.094020633199e-4,8.670536377326674e-6,2019W20,1.094020633199e-4,8.670536377326672e-6
2019-05-19T00:00:00Z,2019,5,19,5.410179013080364e-5,1.813554081309121e-5,2019W20,5.410179013080364e-5,1.813554081309121e-5
2019-05-20T00:00:00Z,2019,5,20,NA,NA,2019W21,0,3.96329267071357e-5
2019-05-21T00:00:00Z,2019,5,21,NA,NA,2019W21,0,5.882104874582977e-5
2019-05-22T00:00:00Z,2019,5,22,6.160744886417407e-5,6.0905139771512974e-5,2019W21,6.160744886417406e-5,6.090513977151297e-5
2019-05-23T00:00:00Z,2019,5,23,2.37733895661e-4,4.668820277124965e-5,2019W21,2.37733895661e-4,4.668820277124965e-5
2019-05-24T00:00:00Z,2019,5,24,1.902213288829e-4,5.656791237485577e-5,2019W21,1.902213288829e-4,5.656791237485577e-5
2019-05-25T00:00:00Z,2019,5,25,NA,NA,2019W21,1.487798304607159e-4,6.515887734737769e-5
2019-05-26T00:00:00Z,2019,5,26,NA,NA,2019W21,1.6474160637088158e-4,6.349849645809917e-5
2019-05-27T00:00:00Z,2019,5,27,NA,NA,2019W22,1.993586339947064e-4,5.242896821140016e-5
2019-05-28T00:00:00Z,2019,5,28,2.138828907135e-4,3.279249111166069e-5,2019W22,2.1388289071349996e-4,3.279249111166069e-5
2019-05-29T00:00:00Z,2019,5,29,NA,NA,2019W22,1.8269164860855737e-4,8.796218930283978e-6
2019-05-30T00:00:00Z,2019,5,30,NA,NA,2019W22,1.3266335856111622e-4,0
2019-05-31T00:00:00Z,2019,5,31,1.038017661524e-4,2.1757143947627308e-5,2019W22,1.038017661524e-4,2.1757143947627295e-5
2019-06-01T00:00:00Z,2019,6,1,1.1109135788924573e-4,6.556920427281512e-5,2019W22,1.1109135788924573e-4,6.556920427281512e-5
2019-06-02T00:00:00Z,2019,6,2,1.341127576942e-4,3.93699779403174e-5,2019W22,1.341127576942e-4,3.936997794031739e-5
2019-06-03T00:00:00Z,2019,6,3,2.239463015335e-4,3.184020060309264e-5,2019W23,2.239463015335e-4,3.184020060309264e-5
2019-06-04T00:00:00Z,2019,6,4,7.497821797791507e-5,3.061017726452107e-5,2019W23,7.497821797791505e-5,3.061017726452107e-5
2019-06-05T00:00:00Z,2019,6,5,NA,NA,2019W23,2.295716899742848e-6,3.4344631949449085e-5
2019-06-06T00:00:00Z,2019,6,6,NA,NA,2019W23,4.257062085149549e-5,3.763122335475228e-5
2019-06-07T00:00:00Z,2019,6,7,1.0603900209797776e-4,3.0215042098032513e-5,2019W23,1.0603900209797778e-4,3.0215042098032513e-5
2019-06-08T00:00:00Z,2019,6,8,1.147028522492e-4,2.3220435157327078e-5,2019W23,1.147028522492e-4,2.3220435157327078e-5
2019-06-09T00:00:00Z,2019,6,9,5.798227713870731e-5,7.719220077336733e-5,2019W23,5.798227713870731e-5,7.719220077336733e-5
2019-06-10T00:00:00Z,2019,6,10,NA,NA,2019W24,1.1334520615047028e-6,1.455175144388702e-4
2019-06-11T00:00:00Z,2019,6,11,NA,NA,2019W24,0,2.0888464789846833e-4
2019-06-12T00:00:00Z,2019,6,12,NA,NA,2019W24,0,2.6383129050453516e-4
2019-06-13T00:00:00Z,2019,6,13,NA,NA,2019W24,0,3.0689513160944416e-4
2019-06-14T00:00:00Z,2019,6,14,NA,NA,2019W24,0,3.3461386056556894e-4
2019-06-15T00:00:00Z,2019,6,15,NA,NA,2019W24,0,3.4352516672528285e-4
2019-06-16T00:00:00Z,2019,6,16,NA,NA,2019W24,0,3.3016673944095943e-4
2019-06-17T00:00:00Z,2019,6,17,NA,NA,2019W25,0,2.9107626806497216e-4
2019-06-18T00:00:00Z,2019,6,18,NA,NA,2019W25,3.095445757832439e-5,2.2279144194969447e-4
2019-06-19T00:00:00Z,2019,6,19,7.83479220060668e-5,1.218499504475e-4,2019W25,7.834792200606683e-5,1.2184995044750006e-4
2019-06-20T00:00:00Z,2019,6,20,1.45002138323e-4,1.444852177072546e-5,2019W25,1.45002138323e-4,1.444852177072546e-5
2019-06-21T00:00:00Z,2019,6,21,NA,NA,2019W25,2.6209356813004575e-4,1.7832206142523402e-6
2019-06-22T00:00:00Z,2019,6,22,3.370262428515e-4,4.016187470369057e-5,2019W25,3.370262428515e-4,4.016187470369055e-5
2019-06-23T00:00:00Z,2019,6,23,NA,NA,2019W25,2.8058308496807543e-4,5.902314640570244e-5
2019-06-24T00:00:00Z,2019,6,24,NA,NA,2019W26,1.541501573165291e-4,5.487631248039478e-5
2019-06-25T00:00:00Z,2019,6,25,5.676430782262934e-5,4.099830328623555e-5,2019W26,5.6764307822629203e-5,4.099830328623554e-5
2019-06-26T00:00:00Z,2019,6,26,NA,NA,2019W26,5.8472260230963946e-5,2.851464888293092e-5
2019-06-27T00:00:00Z,2019,6,27,1.133602415614e-4,1.9945278135140004e-5,2019W26,1.1336024156140003e-4,1.9945278135140007e-5
2019-06-28T00:00:00Z,2019,6,28,NA,NA,2019W26,1.585375165579369e-4,1.547085589775558e-5
