Fecha_datetime,Year,Month,Day,NO2_trop_mean,NO2_trop_std,WeekofYear,NO2_trop_mean_complete,NO2_trop_std_complete
2019-06-29T00:00:00Z,2019,6,29,NA,NA,2019W26,1.7916599758582434e-4,1.4520592181652105e-5
2019-06-30T00:00:00Z,2019,6,30,NA,NA,2019W26,1.7242075891562463e-4,1.6335833286699467e-5
2019-07-01T00:00:00Z,2019,7,1,1.354768748179e-4,2.015792551276755e-5,2019W27,1.3547687481790002e-4,2.015792551276755e-5
2019-07-02T00:00:00Z,2019,7,2,NA,NA,2019W27,7.866084466989762e-5,2.6475396539933878e-5
2019-07-03T00:00:00Z,2019,7,3,6.490486827560403e-5,4.0765499569106535e-5,2019W27,6.490486827560404e-5,4.0765499569106535e-5
2019-07-04T00:00:00Z,2019,7,4,1.008067440012e-4,6.518865352483581e-5,2019W27,1.008067440012e-4,6.518865352483581e-5
2019-07-05T00:00:00Z,2019,7,5,8.634794433509706e-5,7.725467033780165e-5,2019W27,8.634794433509706e-5,7.725467033780165e-5
2019-07-06T00:00:00Z,2019,7,6,2.4363596569e-4,5.984030406061669e-5,2019W27,2.4363596569e-4,5.984030406061669e-5
2019-07-07T00:00:00Z,2019,7,7,1.33927221825e-4,6.979644509511652e-5,2019W27,1.3392722182499999e-4,6.979644509511652e-5
2019-07-08T00:00:00Z,2019,7,8,1.555472327641e-4,3.790561835151504e-5,2019W28,1.555472327641e-4,3.790561835151504e-5
2019-07-09T00:00:00Z,2019,7,9,1.681683975962e-4,7.080650350210855e-5,2019W28,1.681683975962e-4,7.080650350210855e-5
2019-07-10T00:00:00Z,2019,7,10,NA,NA,2019W28,1.1401536059854359e-4,2.5294916102835063e-5
2019-07-11T00:00:00Z,2019,7,11,NA,NA,2019W28,6.346849805745193e-5,0
2019-07-12T00:00:00Z,2019,7,12,9.960225158913082e-5,1.480368291124113e-5,2019W28,9.960225158913082e-5,1.4803682911241202e-5
2019-07-13T00:00:00Z,2019,7,13,2.111340003981e-4,1.647656326336e-4,2019W28,2.111340003981e-4,1.647656326336e-4
2019-07-14T00:00:00Z,2019,7,14,1.590240186346e-4,4.245418658869599e-5,2019W28,1.590240186346e-4,4.245418658869595e-5
2019-07-15T00:00:00Z,2019,7,15,1.213436254939e-4,5.435051299310856e-5,2019W29,1.213436254939e-4,5.435051299310856e-5
2019-07-16T00:00:00Z,2019,7,16,9.949294681199236e-5,1.120550260737e-4,2019W29,9.949294681199236e-5,1.120550260737e-4
2019-07-17T00:00:00Z,2019,7,17,1.029899565596e-4,8.362327897580972e-5,2019W29,1.029899565596e-4,8.362327897580972e-5
2019-07-18T00:00:00Z,2019,7,18,NA,NA,2019W29,1.6248428351987095e-4,6.775168627701559e-5
2019-07-19T00:00:00Z,2019,7,19,2.2445594925444998e-4,6.857521855545e-5,2019W29,2.2445594925444998e-4,6.857521855545e-5
2019-07-20T00:00:00Z,2019,7,20,NA,NA,2019W29,2.3191821485532468e-4,5.845702851564655e-5
2019-07-21T00:00:00Z,2019,7,21,NA,NA,2019W29,2.034270430018812e-4,3.8673628643617875e-5
2019-07-22T00:00:00Z,2019,7,22,NA,NA,2019W30,1.7642407177035542e-4,1.7729871370746316e-5
2019-07-23T00:00:00Z,2019,7,23,NA,NA,2019W30,1.8835093923698308e-4,4.130609128414269e-6
2019-07-24T00:00:00Z,2019,7,24,2.76649283478e-4,6.380694348004104e-6,2019W30,2.76649283478e-4,6.380694348004091e-6
2019-07-25T00:00:00Z,2019,7,25,NA,NA,2019W30,4.417471865092626e-4,2.8631459893873422e-5
2019-07-26T00:00:00Z,2019,7,26,NA,NA,2019W30,5.360185061051095e-4,5.762016036228098e-5
2019-07-27T00:00:00Z,2019,7,27,3.748235439795e-4,7.573053078246078e-5,2019W30,3.7482354397950016e-4,7.573053078246078e-5
2019-07-28T00:00:00Z,2019,7,28,1.0693144061193712e-5,7.001499430690811e-5,2019W30,1.0693144061193712e-5,7.001499430690811e-5
2019-07-29T00:00:00Z,2019,7,29,NA,NA,2019W31,1.1669475367647204e-4,4.757960838948837e-5
2019-07-30T00:00:00Z,2019,7,30,2.904841005197e-4,2.571464584062839e-5,2019W31,2.904841005196999e-4,2.571464584062839e-5
2019-07-31T00:00:00Z,2019,7,31,1.017603734559e-4,2.4119492884750687e-5,2019W31,1.017603734559e-4,2.4119492884750687e-5
2019-08-01T00:00:00Z,2019,8,1,6.203561257773726e-5,4.24226560315376e-5,2019W31,6.203561257773726e-5,4.24226560315376e-5
2019-08-02T00:00:00Z,2019,8,2,6.9310603929668e-5,2.31087360074112e-5,2019W31,6.9310603929668e-5,2.31087360074112e-5
2019-08-03T00:00:00Z,2019,8,3,1.293293163233e-4,2.212510272077073e-5,2019W31,1.293293163233e-4,2.212510272077073e-5
2019-08-04T00:00:00Z,2019,8,4,5.439807151584117e-5,3.677176948499529e-5,2019W31,5.439807151584117e-5,3.677176948499529e-5
2019-08-05T00:00:00Z,2019,8,5,8.131812321613078e-5,0,2019W32,8.131812321613076e-5,0
2019-08-06T00:00:00Z,2019,8,6,1.071908221308e-4,2.9234757677012688e-5,2019W32,1.071908221308e-4,2.9234757677012688e-5
2019-08-07T00:00:00Z,2019,8,7,NA,NA,2019W32,7.066317398092557e-5,3.639968208884503e-5
2019-08-08T00:00:00Z,2019,8,8,3.392179496586323e-5,2.41671959493968e-5,2019W32,3.392179496586323e-5,2.41671959493968e-5
2019-08-09T00:00:00Z,2019,8,9,NA,NA,2019W32,5.5387462715375744e-5,2.715168995026886e-5
2019-08-10T00:00:00Z,2019,8,10,9.439589161300243e-5,3.644399150511537e-5,2019W32,9.439589161300244e-5,3.644399150511537e-5
2019-08-11T00:00:00Z,2019,8,11,1.026244954763e-4,3.479896782318608e-5,2019W32,1.026244954763e-4,3.479896782318608e-5
2019-08-12T00:00:00Z,2019,8,12,NA,NA,2019W33,9.409842699913561e-5,2.7763074233903572e-5
2019-08-13T00:00:00Z,2019,8,13,7.55393156970206e-5,7.387515932114759e-5,2019W33,7.55393156970206e-5,7.38751593211476e-5
2019-08-14T00:00:00Z,2019,8,14,7.566995039410055e-5,1.48249704235e-4,2019W33,7.566995039410055e-5,1.48249704235e-4
2019-08-15T00:00:00Z,2019,8,15,2.075931034763e-4,2.2648655712459316e-5,2019W33,2.0759310347630001e-4,2.2648655712459323e-5
2019-08-16T00:00:00Z,2019,8,16,3.438369097332e-4,1.7187834283014456e-13,2019W33,3.438369097332e-4,1.7187834283014456e-13
2019-08-17T00:00:00Z,2019,8,17,6.347163361201213e-5,9.963710531125328e-5,2019W33,6.347163361201214e-5,9.963710531125328e-5
2019-08-18T00:00:00Z,2019,8,18,1.2351929399301296e-5,6.873521065067896e-5,2019W33,1.2351929399301296e-5,6.873521065067896e-5
2019-08-19T00:00:00Z,2019,8,19,2.172261027134e-4,7.87367146906648e-5,2019W34,2.172261027134e-4,7.87367146906648e-5
2019-08-20T00:00:00Z,2019,8,20,2.0674277893309998e-4,1.1813938751275515e-4,2019W34,2.0674277893309998e-4,1.1813938751275515e-4
2019-08-21T00:00:00Z,2019,8,21,1.17789209279e-4,8.175198660111868e-5,2019W34,1.17789209279e-4,8.17519866011187e-5
2019-08-22T00:00:00Z,2019,8,22,4.112330546222e-4,2.850313712568249e-5,2019W34,4.112330546222e-4,2.850313712568249e-5
2019-08-23T00:00:00Z,2019,8,23,1.740701098943e-4,4.3272631742847937e-5,2019W34,1.740701098943e-4,4.327263174284792e-5
2019-08-24T00:00:00Z,2019,8,24,7.082843692410712e-5,0,2019W34,7.082843692410712e-5,0
2019-08-25T00:00:00Z,2019,8,25,NA,NA,2019W34,6.889968277096888e-5,0
2019-08-26T00:00:00Z,2019,8,26,NA,NA,2019W35,7.989301842799738e-5,1.2936228295235051e-5
2019-08-27T00:00:00Z,2019,8,27,8.815073481496041e-5,4.597106025779792e-5,2019W35,8.815073481496041e-5,4.597106025779793e-5
2019-08-28T00:00:00Z,2019,8,28,NA,NA,2019W35,8.79066999260806e-5,6.010782621427331e-5
2019-08-29T00:00:00Z,2019,8,29,1.129610900534e-4,5.317455525700332e-5,2019W35,1.129610900534e-4,5.317455525700332e-5
2019-08-30T00:00:00Z,2019,8,30,NA,NA,2019W35,1.758525277187e-4,3.2411297760002566e-5
2019-08-31T00:00:00Z,2019,8,31,1.645071120649e-4,1.8908600984558904e-5,2019W35,1.645071120649e-4,1.8908600984558908e-5
2019-09-01T00:00:00Z,2019,9,1,4.6803693357601855e-5,3.244403456797322e-5,2019W35,4.6803693357601855e-5,3.244403456797322e-5
2019-09-02T00:00:00Z,2019,9,2,7.491244269655176e-5,5.097036262403707e-5,2019W36,7.491244269655176e-5,5.097036262403706e-5
2019-09-03T00:00:00Z,2019,9,3,8.65413187553157e-5,1.5295006556485398e-5,2019W36,8.65413187553157e-5,1.5295006556485398e-5
2019-09-04T00:00:00Z,2019,9,4,1.208724368728e-4,2.4661265955776228e-5,2019W36,1.208724368728e-4,2.4661265955776228e-5
2019-09-05T00:00:00Z,2019,9,5,5.475685212657002e-5,5.0771004226514564e-5,2019W36,5.475685212657002e-5,5.0771004226514564e-5
2019-09-06T00:00:00Z,2019,9,6,NA,NA,2019W36,5.4863537169359476e-5,1.0165623222664616e-4
2019-09-07T00:00:00Z,2019,9,7,NA,NA,2019W36,1.0526205274264041e-4,1.5800556307546604e-4
2019-09-08T00:00:00Z,2019,9,8,1.154584838204e-4,1.872659519677e-4,2019W36,1.1545848382039998e-4,1.8726595196770003e-4
2019-09-09T00:00:00Z,2019,9,9,NA,NA,2019W37,2.9253378359655536e-5,1.6702875690898246e-4
2019-09-10T00:00:00Z,2019,9,10,NA,NA,2019W37,0,1.1546294714858252e-4
2019-09-11T00:00:00Z,2019,9,11,NA,NA,2019W37,0,6.0881894746677914e-5
2019-09-12T00:00:00Z,2019,9,12,1.391906935699e-4,3.159897176344653e-5,2019W37,1.391906935698999e-4,3.159897176344649e-5
2019-09-13T00:00:00Z,2019,9,13,4.04095468689e-4,3.993425504477351e-5,2019W37,4.04095468689e-4,3.993425504477351e-5
2019-09-14T00:00:00Z,2019,9,14,7.028406094606831e-5,3.7881374516494896e-5,2019W37,7.028406094606833e-5,3.7881374516494896e-5
2019-09-15T00:00:00Z,2019,9,15,1.324110398083e-4,2.190727475951604e-5,2019W37,1.324110398083e-4,2.190727475951604e-5
2019-09-16T00:00:00Z,2019,9,16,1.1981962170045e-4,7.130194481538244e-5,2019W38,1.1981962170045e-4,7.130194481538244e-5
2019-09-17T00:00:00Z,2019,9,17,8.294092695023277e-5,2.258757041630622e-5,2019W38,8.294092695023277e-5,2.258757041630622e-5
2019-09-18T00:00:00Z,2019,9,18,2.393885104759e-4,2.336117292475812e-5,2019W38,2.393885104759e-4,2.3361172924758123e-5
2019-09-19T00:00:00Z,2019,9,19,1.438116345672e-4,1.150531788735044e-5,2019W38,1.438116345672e-4,1.150531788735044e-5
2019-09-20T00:00:00Z,2019,9,20,8.453244194851485e-5,1.0301999732483625e-5,2019W38,8.453244194851482e-5,1.0301999732483625e-5
2019-09-21T00:00:00Z,2019,9,21,5.721937687969059e-5,6.337767262326387e-6,2019W38,5.721937687969059e-5,6.337767262326387e-6
2019-09-22T00:00:00Z,2019,9,22,4.529203246833468e-5,1.514380111126e-4,2019W38,4.529203246833468e-5,1.5143801111260004e-4
2019-09-23T00:00:00Z,2019,9,23,1.653707731747e-4,5.2700480193641374e-5,2019W39,1.653707731747e-4,5.2700480193641374e-5
2019-09-24T00:00:00Z,2019,9,24,3.635183333071e-4,6.771311561247616e-5,2019W39,3.635183333071e-4,6.771311561247617e-5
2019-09-25T00:00:00Z,2019,9,25,1.465548625151e-4,0,2019W39,1.465548625151e-4,0
2019-09-26T00:00:00Z,2019,9,26,1.382487886405e-4,3.522436131879271e-5,2019W39,1.382487886405e-4,3.522436131879271e-5
2019-09-27T00:00:00Z,2019,9,27,9.970338009417967e-5,1.6056655963929147e-5,2019W39,9.970338009417967e-5,1.6056655963929147e-5
2019-09-28T00:00:00Z,2019,9,28,5.376445728358016e-5,1.1307733694750678e-5,2019W39,5.376445728358015e-5,1.1307733694750674e-5
2019-09-29T00:00:00Z,2019,9,29,4.293575864260354e-5,2.7290272087953986e-5,2019W39,4.293575864260354e-5,2.7290272087953986e-5
2019-09-30T00:00:00Z,2019,9,30,7.05877555682502e-5,1.852992111294643e-5,2019W40,7.05877555682502e-5,1.8529921112946434e-5
2019-10-01T00:00:00Z,2019,10,1,NA,NA,2019W40,9.644744634802643e-5,6.320037378984252e-6
2019-10-02T00:00:00Z,2019,10,2,NA,NA,2019W40,1.0937515434513922e-4,0
2019-10-03T00:00:00Z,2019,10,3,NA,NA,2019W40,1.0911856778796853e-4,3.843772645456347e-7
2019-10-04T00:00:00Z,2019,10,4,NA,NA,2019W40,9.542537490489434e-5,8.783043569685488e-6
2019-10-05T00:00:00Z,2019,10,5,6.80432639242966e-5,2.617566924014233e-5,2019W40,6.804326392429661e-5,2.617566924014233e-5
2019-10-06T00:00:00Z,2019,10,6,5.512081301882124e-5,4.566092920263045e-5,2019W40,5.512081301882124e-5,4.566092920263045e-5
2019-10-07T00:00:00Z,2019,10,7,1.0840898777025e-4,4.0638923225509726e-5,2019W41,1.0840898777025e-4,4.0638923225509726e-5
2019-10-08T00:00:00Z,2019,10,8,8.354339672044485e-5,2.3559605693671938e-5,2019W41,8.354339672044485e-5,2.3559605693671938e-5
2019-10-09T00:00:00Z,2019,10,9,1.479428070979e-4,1.186231577515289e-5,2019W41,1.479428070979e-4,1.186231577515289e-5
2019-10-10T00:00:00Z,2019,10,10,NA,NA,2019W41,1.3010630081407152e-4,1.3862944688322184e-5
2019-10-11T00:00:00Z,2019,10,11,6.344203199527818e-5,1.877068217437895e-5,2019W41,6.34420319952782e-5,1.8770682174378944e-5
2019-10-12T00:00:00Z,2019,10,12,NA,NA,2019W41,3.9269483299082266e-5,1.633660232635164e-5
2019-10-13T00:00:00Z,2019,10,13,3.547494039761671e-5,1.6855956364712413e-5,2019W41,3.547494039761669e-5,1.6855956364712413e-5
2019-10-14T00:00:00Z,2019,10,14,NA,NA,2019W42,1.365126558219924e-5,3.141819339681677e-5
2019-10-15T00:00:00Z,2019,10,15,NA,NA,2019W42,0,5.37453769501099e-5
2019-10-16T00:00:00Z,2019,10,16,NA,NA,2019W42,0,7.32177241570594e-5
2019-10-17T00:00:00Z,2019,10,17,NA,NA,2019W42,0,7.921545215013287e-5
2019-10-18T00:00:00Z,2019,10,18,6.37613209061609e-5,6.111877806179787e-5,2019W42,6.37613209061609e-5,6.111877806179789e-5
2019-10-19T00:00:00Z,2019,10,19,1.871150803564e-4,2.3572870512199743e-5,2019W42,1.871150803564e-4,2.3572870512199743e-5
2019-10-20T00:00:00Z,2019,10,20,NA,NA,2019W42,2.4062132136156724e-4,1.3663007053692199e-5
2019-10-21T00:00:00Z,2019,10,21,1.845801105772e-4,1.92606286522978e-5,2019W43,1.8458011057719998e-4,1.926062865229779e-5
2019-10-22T00:00:00Z,2019,10,22,6.543667931825695e-5,2.0146406618342942e-5,2019W43,6.543667931825695e-5,2.0146406618342942e-5
2019-10-23T00:00:00Z,2019,10,23,6.380401148642641e-5,2.5290733802288847e-5,2019W43,6.380401148642641e-5,2.5290733802288847e-5
2019-10-24T00:00:00Z,2019,10,24,7.465196716348397e-5,1.714265845068128e-5,2019W43,7.465196716348397e-5,1.714265845068128e-5
2019-10-25T00:00:00Z,2019,10,25,8.650260841746873e-5,1.6450947188836198e-5,2019W43,8.650260841746873e-5,1.6450947188836198e-5
2019-10-26T00:00:00Z,2019,10,26,4.330122648443613e-5,2.533213085279974e-5,2019W43,4.330122648443613e-5,2.533213085279974e-5
2019-10-27T00:00:00Z,2019,10,27,NA,NA,2019W43,4.1337886200149675e-5,2.8444757607251694e-5
2019-10-28T00:00:00Z,2019,10,28,NA,NA,2019W44,6.589602962696585e-5,2.6119481376519265e-5
2019-10-29T00:00:00Z,2019,10,29,5.979893191214398e-5,2.353744897088093e-5,2019W44,5.979893191214394e-5,2.353744897088093e-5
2019-10-30T00:00:00Z,2019,10,30,1.8770897440845147e-5,2.057284220684612e-5,2019W44,1.8770897440845147e-5,2.057284220684612e-5
2019-10-31T00:00:00Z,2019,10,31,6.525082883134241e-5,1.6860863379033026e-5,2019W44,6.525082883134241e-5,1.6860863379033026e-5
2019-11-01T00:00:00Z,2019,11,1,NA,NA,2019W44,8.274140202823183e-5,5.8049854153520726e-5
2019-11-02T00:00:00Z,2019,11,2,6.073905010722417e-5,8.023536685953499e-5,2019W44,6.0739050107224186e-5,8.0235366859535e-5
2019-11-03T00:00:00Z,2019,11,3,5.658386918930283e-5,3.2402876895399425e-5,2019W44,5.658386918930283e-5,3.2402876895399425e-5
2019-11-04T00:00:00Z,2019,11,4,NA,NA,2019W45,1.4586975716672618e-4,1.1079739018260402e-5
2019-11-05T00:00:00Z,2019,11,5,1.753631577738e-4,2.0080717671445083e-5,2019W45,1.753631577738e-4,2.0080717671445083e-5
2019-11-06T00:00:00Z,2019,11,6,6.661194897051547e-5,2.6772762196095258e-5,2019W45,6.661194897051547e-5,2.6772762196095258e-5
2019-11-07T00:00:00Z,2019,11,7,9.679120810825813e-5,1.7174476839894984e-5,2019W45,9.679120810825813e-5,1.7174476839894984e-5
2019-11-08T00:00:00Z,2019,11,8,5.7201983963044856e-5,4.072205769708738e-5,2019W45,5.7201983963044856e-5,4.072205769708738e-5
2019-11-09T00:00:00Z,2019,11,9,4.8987031281627744e-5,3.977658579701953e-5,2019W45,4.8987031281627744e-5,3.977658579701953e-5
2019-11-10T00:00:00Z,2019,11,10,3.4074334159157145e-5,1.4703391426633364e-5,2019W45,3.4074334159157145e-5,1.4703391426633364e-5
2019-11-11T00:00:00Z,2019,11,11,NA,NA,2019W46,7.150175680113166e-5,0
2019-11-12T00:00:00Z,2019,11,12,1.226566998001e-4,1.5538319592253926e-5,2019W46,1.226566998001e-4,1.5538319592253926e-5
2019-11-13T00:00:00Z,2019,11,13,1.116126353835e-4,7.617910593412874e-5,2019W46,1.116126353835e-4,7.617910593412874e-5
2019-11-14T00:00:00Z,2019,11,14,5.275433053742797e-5,1.9483713782661818e-5,2019W46,5.275433053742797e-5,1.9483713782661838e-5
2019-11-15T00:00:00Z,2019,11,15,1.42353054494e-4,4.066963955357743e-5,2019W46,1.42353054494e-4,4.066963955357743e-5
2019-11-16T00:00:00Z,2019,11,16,NA,NA,2019W46,1.2047720435727721e-4,5.3339542134462416e-5
2019-11-17T00:00:00Z,2019,11,17,4.590590151209413e-5,5.068814543236354e-5,2019W46,4.590590151209412e-5,5.068814543236353e-5
2019-11-18T00:00:00Z,2019,11,18,5.545241688765893e-5,5.434172848413441e-5,2019W47,5.545241688765893e-5,5.434172848413441e-5
2019-11-19T00:00:00Z,2019,11,19,1.1170182489204773e-4,3.076870942113504e-5,2019W47,1.1170182489204773e-4,3.076870942113504e-5
2019-11-20T00:00:00Z,2019,11,20,1.387607385815e-4,1.656529725956793e-5,2019W47,1.387607385815e-4,1.656529725956793e-5
2019-11-21T00:00:00Z,2019,11,21,1.067168205514e-4,1.176058785689002e-5,2019W47,1.067168205514e-4,1.176058785689002e-5
2019-11-22T00:00:00Z,2019,11,22,4.105149407603526e-5,9.417750160275652e-6,2019W47,4.105149407603526e-5,9.417750160275652e-6
2019-11-23T00:00:00Z,2019,11,23,3.901303980324781e-5,2.505288034166062e-5,2019W47,3.901303980324781e-5,2.505288034166062e-5
2019-11-24T00:00:00Z,2019,11,24,2.9599155518216336e-5,3.687524807006743e-5,2019W47,2.9599155518216336e-5,3.687524807006743e-5
2019-11-25T00:00:00Z,2019,11,25,NA,NA,2019W48,2.6306001818297437e-5,3.30363407700323e-5
2019-11-26T00:00:00Z,2019,11,26,NA,NA,2019W48,3.834377895148565e-5,2.151769847172316e-5
2019-11-27T00:00:00Z,2019,11,27,6.416082313569477e-5,1.4079230744681148e-5,2019W48,6.416082313569477e-5,1.407923074468113e-5
2019-11-28T00:00:00Z,2019,11,28,9.421943189108888e-5,1.2959925964813014e-5,2019W48,9.421943189108888e-5,1.2959925964813014e-5
2019-11-29T00:00:00Z,2019,11,29,8.769705595831358e-5,1.1971592542055493e-5,2019W48,8.769705595831358e-5,1.1971592542055494e-5
2019-11-30T00:00:00Z,2019,11,30,3.262799147971786e-5,4.776318813718512e-5,2019W48,3.262799147971786e-5,4.776318813718512e-5
2019-12-01T00:00:00Z,2019,12,1,3.842096553855122e-5,1.7353707664154873e-5,2019W48,3.842096553855122e-5,1.7353707664154873e-5
2019-12-02T00:00:00Z,2019,12,2,1.268416065117e-4,4.5430510562242085e-5,2019W49,1.268416065117e-4,4.5430510562242085e-5
2019-12-03T00:00:00Z,2019,12,3,NA,NA,2019W49,1.3494018966364734e-4,4.197949721838252e-5
2019-12-04T00:00:00Z,2019,12,4,NA,NA,2019W49,8.661766326418716e-5,1.3114377895611603e-5
2019-12-05T00:00:00Z,2019,12,5,6.684234623970953e-5,1.128206460100018e-5,2019W49,6.684234623970949e-5,1.1282064601000145e-5
2019-12-06T00:00:00Z,2019,12,6,1.020576532419e-4,4.567484236264037e-5,2019W49,1.020576532419e-4,4.567484236264037e-5
2019-12-07T00:00:00Z,2019,12,7,6.213963206391782e-5,2.082889673882022e-5,2019W49,6.213963206391782e-5,2.0828896738820215e-5
2019-12-08T00:00:00Z,2019,12,8,5.420914158144256e-5,2.0392221295175568e-5,2019W49,5.420914158144256e-5,2.0392221295175568e-5
2019-12-09T00:00:00Z,2019,12,9,1.221933716466e-4,2.56909550574108e-5,2019W50,1.221933716466e-4,2.56909550574108e-5
2019-12-10T00:00:00Z,2019,12,10,8.874310956263692e-5,5.1831090213072403e-5,2019W50,8.874310956263692e-5,5.1831090213072403e-5
2019-12-11T00:00:00Z,2019,12,11,8.43043512487718e-5,3.7579822119166974e-5,2019W50,8.43043512487718e-5,3.7579822119166974e-5
2019-12-12T00:00:00Z,2019,12,12,4.766789064206804e-5,8.283309680710298e-5,2019W50,4.766789064206804e-5,8.283309680710298e-5
2019-12-13T00:00:00Z,2019,12,13,1.469944564409e-4,0,2019W50,1.469944564409e-4,0
2019-12-14T00:00:00Z,2019,12,14,6.951380149826799e-5,7.480975798302309e-5,2019W50,6.951380149826799e-5,7.480975798302309e-5
2019-12-15T00:00:00Z,2019,12,15,NA,NA,2019W50,3.691347858661175e-5,1.0809969671405817e-4
2019-12-16T00:00:00Z,2019,12,16,9.004890836e-5,6.321247152583647e-5,2019W51,9.004890835999999e-5,6.321247152583649e-5
2019-12-17T00:00:00Z,2019,12,17,1.350424612439e-4,3.547019965015833e-6,2019W51,1.350424612439e-4,3.547019965015833e-6
2019-12-18T00:00:00Z,2019,12,18,6.931619155140421e-5,1.162806690424389e-5,2019W51,6.931619155140423e-5,1.162806690424389e-5
2019-12-19T00:00:00Z,2019,12,19,1.337245455553e-4,6.16175036891418e-5,2019W51,1.337245455553e-4,6.16175036891418e-5
2019-12-20T00:00:00Z,2019,12,20,NA,NA,2019W51,1.063672088274442e-4,5.3892127783816926e-5
2019-12-21T00:00:00Z,2019,12,21,2.4400528336599222e-5,2.1793322459468672e-5,2019W51,2.44005283365992e-5,2.1793322459468672e-5
