Fecha_datetime,Year,Month,Day,NO2_trop_mean,NO2_trop_std,WeekofYear,NO2_trop_mean_complete,NO2_trop_std_complete
2019-12-22T00:00:00Z,2019,12,22,3.157159655052996e-5,1.6589933709988277e-5,2019W51,3.157159655052996e-5,1.6589933709988277e-5
2019-12-23T00:00:00Z,2019,12,23,1.377735571002e-4,1.8341499227303044e-5,2019W52,1.377735571002e-4,1.8341499227303044e-5
2019-12-24T00:00:00Z,2019,12,24,5.330898796131727e-5,3.3072870378839115e-5,2019W52,5.330898796131727e-5,3.3072870378839115e-5
2019-12-25T00:00:00Z,2019,12,25,NA,NA,2019W52,3.338585220701061e-5,6.212049435067463e-5
2019-12-26T00:00:00Z,2019,12,26,6.432952666834686e-5,6.424261450421285e-5,2019W52,6.432952666834683e-5,6.424261450421285e-5
2019-12-27T00:00:00Z,2019,12,27,6.376035255852816e-5,2.102915252431426e-5,2019W52,6.376035255852816e-5,2.102915252431426e-5
2019-12-28T00:00:00Z,2019,12,28,NA,NA,2019W52,1.0167855644710421e-4,1.4189196860858743e-5
2019-12-29T00:00:00Z,2019,12,29,1.444822693194e-4,2.9917817038624645e-5,2019W52,1.4448226931939998e-4,2.991781703862463e-5
2019-12-30T00:00:00Z,2019,12,30,NA,NA,2020W01,1.3809840121256403e-4,3.1647580115368656e-5
2019-12-31T00:00:00Z,2019,12,31,NA,NA,2020W01,9.771251642257114e-5,2.0341107938207814e-5
2020-01-01T00:00:00Z,2020,1,1,NA,NA,2020W01,5.5824842810102835e-5,6.343536051599224e-6
2020-01-02T00:00:00Z,2020,1,2,4.4935608235840514e-5,0,2020W01,4.4935608235840535e-5,3.3881317890172014e-21
2020-01-03T00:00:00Z,2020,1,3,7.039428232971884e-5,7.659244182231844e-6,2020W01,7.039428232971884e-5,7.659244182231844e-6
2020-01-04T00:00:00Z,2020,1,4,5.926337090741396e-5,1.7439089804670333e-5,2020W01,5.926337090741395e-5,1.7439089804670333e-5
2020-01-05T00:00:00Z,2020,1,5,3.414791353861801e-5,2.925538745315687e-5,2020W01,3.414791353861801e-5,2.925538745315687e-5
2020-01-06T00:00:00Z,2020,1,6,4.1167612352691775e-5,6.112705320734344e-5,2020W02,4.116761235269178e-5,6.112705320734344e-5
2020-01-07T00:00:00Z,2020,1,7,5.9333866647545485e-5,5.625257848785528e-7,2020W02,5.9333866647545485e-5,5.625257848785528e-7
2020-01-08T00:00:00Z,2020,1,8,5.7287420296622655e-5,8.304345907608682e-5,2020W02,5.728742029662266e-5,8.304345907608682e-5
2020-01-09T00:00:00Z,2020,1,9,1.335921098051e-4,3.1109961447093946e-5,2020W02,1.335921098051e-4,3.1109961447093946e-5
2020-01-10T00:00:00Z,2020,1,10,6.190732090348114e-5,0,2020W02,6.190732090348114e-5,0
2020-01-11T00:00:00Z,2020,1,11,1.1751528055000608e-4,3.386812066397208e-5,2020W02,1.1751528055000608e-4,3.386812066397208e-5
2020-01-12T00:00:00Z,2020,1,12,6.098619113597386e-5,1.13402462160665e-5,2020W02,6.098619113597383e-5,1.1340246216066493e-5
2020-01-13T00:00:00Z,2020,1,13,5.480672489411058e-5,3.651255601113054e-5,2020W03,5.480672489411058e-5,3.651255601113054e-5
2020-01-14T00:00:00Z,2020,1,14,6.963287930967229e-5,3.608315388276896e-5,2020W03,6.963287930967229e-5,3.6083153882768954e-5
2020-01-15T00:00:00Z,2020,1,15,8.703503207467619e-5,2.724632725530404e-5,2020W03,8.703503207467619e-5,2.724632725530404e-5
2020-01-16T00:00:00Z,2020,1,16,1.206247647192e-4,2.006600193528218e-5,2020W03,1.206247647192e-4,2.006600193528218e-5
2020-01-17T00:00:00Z,2020,1,17,6.6858096013269007e-005,2.9876305037653983e-5,2020W03,6.6858096013269007e-005,2.9876305037653983e-5
2020-01-18T00:00:00Z,2020,1,18,5.445877596535564e-5,1.5217912498801094e-5,2020W03,5.445877596535564e-5,1.5217912498801094e-5
2020-01-19T00:00:00Z,2020,1,19,4.543626785684786e-5,1.9251245179932613e-5,2020W03,4.543626785684786e-5,1.9251245179932613e-5
2020-01-20T00:00:00Z,2020,1,20,7.512447817756633e-5,2.5307829895396422e-5,2020W04,7.512447817756633e-5,2.5307829895396422e-5
2020-01-21T00:00:00Z,2020,1,21,NA,NA,2020W04,7.418256549186242e-5,3.0492790210603358e-5
2020-01-22T00:00:00Z,2020,1,22,5.436319053661158e-5,2.8739618198037707e-5,2020W04,5.436319053661158e-5,2.8739618198037707e-5
2020-01-23T00:00:00Z,2020,1,23,5.513084313371105e-5,1.9663532033468965e-5,2020W04,5.513084313371105e-5,1.9663532033468965e-5
2020-01-24T00:00:00Z,2020,1,24,7.918046691264025e-5,2.642817172317694e-5,2020W04,7.918046691264025e-5,2.642817172317694e-5
2020-01-25T00:00:00Z,2020,1,25,7.326968641210736e-5,3.1102790805298816e-5,2020W04,7.326968641210736e-5,3.1102790805298816e-5
2020-01-26T00:00:00Z,2020,1,26,6.77328946148025e-5,2.0366094294282294e-5,2020W04,6.77328946148025e-5,2.0366094294282294e-5
2020-01-27T00:00:00Z,2020,1,27,6.915537637154935e-5,2.468109620337223e-5,2020W05,6.915537637154935e-5,2.468109620337223e-5
2020-01-28T00:00:00Z,2020,1,28,4.804504790554272e-5,7.530370321375465e-5,2020W05,4.804504790554272e-5,7.530370321375465e-5
2020-01-29T00:00:00Z,2020,1,29,NA,NA,2020W05,2.1597925404737893e-5,5.715696865431531e-5
2020-01-30T00:00:00Z,2020,1,30,7.238328424506454e-5,1.4924321422954695e-5,2020W05,7.238328424506453e-5,1.4924321422954721e-5
2020-01-31T00:00:00Z,2020,1,31,1.777822998387e-4,1.822032349566317e-5,2020W05,1.777822998387e-4,1.822032349566317e-5
2020-02-01T00:00:00Z,2020,2,1,6.159214510973902e-5,2.880883938924537e-5,2020W05,6.159214510973902e-5,2.8808839389245366e-5
2020-02-02T00:00:00Z,2020,2,2,4.7890729626405806e-5,1.8151995594318443e-5,2020W05,4.7890729626405806e-5,1.8151995594318443e-5
2020-02-03T00:00:00Z,2020,2,3,6.213932543683916e-5,1.68657767880862e-5,2020W06,6.213932543683916e-5,1.68657767880862e-5
2020-02-04T00:00:00Z,2020,2,4,6.911440450407374e-5,1.6526083483483182e-5,2020W06,6.911440450407374e-5,1.6526083483483182e-5
2020-02-05T00:00:00Z,2020,2,5,NA,NA,2020W06,4.861940868905726e-5,4.005775020543101e-5
2020-02-06T00:00:00Z,2020,2,6,3.197971911172581e-5,6.201123497439606e-5,2020W06,3.197971911172581e-5,6.201123497439606e-5
2020-02-07T00:00:00Z,2020,2,7,NA,NA,2020W06,4.8806087500602555e-5,5.2714852210092585e-5
2020-02-08T00:00:00Z,2020,2,8,5.605606080392892e-5,3.0480687820842813e-5,2020W06,5.605606080392893e-5,3.0480687820842816e-5
2020-02-09T00:00:00Z,2020,2,9,4.241801561156904e-5,1.9066725335160817e-5,2020W06,4.241801561156904e-5,1.9066725335160817e-5
2020-02-10T00:00:00Z,2020,2,10,9.738902398494496e-5,1.7006580984691918e-5,2020W07,9.738902398494494e-5,1.7006580984691918e-5
2020-02-11T00:00:00Z,2020,2,11,6.606819777249402e-5,2.1428325886703737e-5,2020W07,6.606819777249402e-5,2.1428325886703737e-5
2020-02-12T00:00:00Z,2020,2,12,4.6978964283354524e-5,2.9821456302150583e-5,2020W07,4.6978964283354524e-5,2.9821456302150583e-5
2020-02-13T00:00:00Z,2020,2,13,5.7383700837855614e-5,2.4557787067908927e-5,2020W07,5.7383700837855614e-5,2.4557787067908927e-5
2020-02-14T00:00:00Z,2020,2,14,9.919884217358342e-5,1.0848433718521588e-5,2020W07,9.919884217358342e-5,1.084843371852159e-5
2020-02-15T00:00:00Z,2020,2,15,7.808510876043881e-5,1.2521397494044964e-5,2020W07,7.808510876043881e-5,1.2521397494044964e-5
2020-02-16T00:00:00Z,2020,2,16,1.0493779816e-4,2.542461543257988e-5,2020W07,1.0493779816000001e-4,2.5424615432579877e-5
2020-02-17T00:00:00Z,2020,2,17,NA,NA,2020W08,8.013705184214289e-5,1.7633473017747806e-5
2020-02-18T00:00:00Z,2020,2,18,5.096847084358083e-5,1.654834553599156e-5,2020W08,5.0968470843580844e-5,1.654834553599156e-5
2020-02-19T00:00:00Z,2020,2,19,7.412884867225574e-5,3.569177598757839e-5,2020W08,7.412884867225574e-5,3.569177598757839e-5
2020-02-20T00:00:00Z,2020,2,20,5.205062416761873e-5,1.1513776109477552e-5,2020W08,5.205062416761873e-5,1.1513776109477547e-5
2020-02-21T00:00:00Z,2020,2,21,4.061019056058025e-5,6.157131479959807e-6,2020W08,4.061019056058025e-5,6.157131479959807e-6
2020-02-22T00:00:00Z,2020,2,22,1.155756803736e-4,1.479372030139717e-5,2020W08,1.1557568037360002e-4,1.4793720301397172e-5
2020-02-23T00:00:00Z,2020,2,23,3.502786668978568e-5,5.908750397091326e-5,2020W08,3.502786668978568e-5,5.908750397091326e-5
2020-02-24T00:00:00Z,2020,2,24,3.66604706395667e-5,1.042760228886e-4,2020W09,3.66604706395667e-5,1.042760228886e-4
2020-02-25T00:00:00Z,2020,2,25,7.162637112161896e-5,1.075013210533e-4,2020W09,7.162637112161896e-5,1.075013210533e-4
2020-02-26T00:00:00Z,2020,2,26,1.452145195759e-4,7.623633193796632e-5,2020W09,1.452145195759e-4,7.623633193796632e-5
2020-02-27T00:00:00Z,2020,2,27,1.550478656973e-4,3.5439106096118725e-5,2020W09,1.550478656973e-4,3.5439106096118725e-5
2020-02-28T00:00:00Z,2020,2,28,2.3453840203e-4,4.2127950781309815e-5,2020W09,2.3453840203e-4,4.2127950781309815e-5
2020-02-29T00:00:00Z,2020,2,29,9.128020809430379e-5,6.480912722750008e-5,2020W09,9.128020809430379e-5,6.480912722750008e-5
2020-03-01T00:00:00Z,2020,3,1,8.534703911457818e-5,1.577089211697e-4,2020W09,8.534703911457818e-5,1.577089211697e-4
2020-03-02T00:00:00Z,2020,3,2,1.257406014593e-4,4.090022871274111e-5,2020W10,1.257406014593e-4,4.090022871274111e-5
2020-03-03T00:00:00Z,2020,3,3,1.140425798647e-4,2.973704286494215e-5,2020W10,1.140425798647e-4,2.9737042864942156e-5
2020-03-04T00:00:00Z,2020,3,4,1.703948653719e-4,2.813241857999604e-5,2020W10,1.703948653719e-4,2.813241857999604e-5
2020-03-05T00:00:00Z,2020,3,5,7.273589912617755e-5,2.0317130843366126e-5,2020W10,7.273589912617755e-5,2.0317130843366126e-5
2020-03-06T00:00:00Z,2020,3,6,8.96369813819458e-5,1.4520249542720848e-5,2020W10,8.96369813819458e-5,1.4520249542720848e-5
2020-03-07T00:00:00Z,2020,3,7,5.592228004201302e-5,1.7469901291427994e-5,2020W10,5.5922280042013014e-5,1.7469901291427994e-5
2020-03-08T00:00:00Z,2020,3,8,NA,NA,2020W10,6.389726670112328e-5,6.94421569695243e-5
2020-03-09T00:00:00Z,2020,3,9,6.456873168223167e-5,9.116574366663432e-5,2020W11,6.456873168223167e-5,9.116574366663433e-5
2020-03-10T00:00:00Z,2020,3,10,5.302225998339958e-5,2.494292093656927e-5,2020W11,5.302225998339958e-5,2.494292093656927e-5
2020-03-11T00:00:00Z,2020,3,11,NA,NA,2020W11,2.8582178075558937e-4,0
2020-03-12T00:00:00Z,2020,3,12,3.879021215692e-4,1.0223424591248818e-5,2020W11,3.8790212156919994e-4,1.0223424591248814e-5
2020-03-13T00:00:00Z,2020,3,13,7.96813134516167e-5,3.574062513164884e-5,2020W11,7.96813134516167e-5,3.574062513164884e-5
2020-03-14T00:00:00Z,2020,3,14,NA,NA,2020W11,0,2.8683173320786735e-5
2020-03-15T00:00:00Z,2020,3,15,2.9672177233834206e-5,1.2618766746406064e-5,2020W11,2.9672177233834146e-5,1.2618766746406059e-5
2020-03-16T00:00:00Z,2020,3,16,4.961355946123437e-5,1.6000435258401193e-5,2020W12,4.961355946123437e-5,1.6000435258401193e-5
2020-03-17T00:00:00Z,2020,3,17,NA,NA,2020W12,8.920580374277182e-5,2.1052989234616295e-5
2020-03-18T00:00:00Z,2020,3,18,9.749094160473792e-5,2.004435997825433e-5,2020W12,9.749094160473794e-5,2.004435997825433e-5
2020-03-19T00:00:00Z,2020,3,19,4.261119459857279e-5,1.7987110576610076e-5,2020W12,4.261119459857279e-5,1.7987110576610076e-5
2020-03-20T00:00:00Z,2020,3,20,5.623138162042979e-5,2.8729411524762376e-5,2020W12,5.6231381620429794e-5,2.8729411524762376e-5
2020-03-21T00:00:00Z,2020,3,21,3.389468218849897e-5,1.763716110147267e-5,2020W12,3.389468218849897e-5,1.763716110147267e-5
2020-03-22T00:00:00Z,2020,3,22,3.554002703591222e-5,8.824135219011617e-6,2020W12,3.554002703591222e-5,8.824135219011615e-6
2020-03-23T00:00:00Z,2020,3,23,2.7714175186368653e-5,1.6767701758193884e-5,2020W13,2.7714175186368653e-5,1.6767701758193884e-5
2020-03-24T00:00:00Z,2020,3,24,3.816121734394688e-5,2.5550355077338345e-5,2020W13,3.816121734394688e-5,2.5550355077338345e-5
2020-03-25T00:00:00Z,2020,3,25,NA,NA,2020W13,4.016534225356174e-5,2.6251982177994348e-5
2020-03-26T00:00:00Z,2020,3,26,3.981010949898867e-5,1.9824792777145684e-5,2020W13,3.9810109498988666e-5,1.9824792777145684e-5
2020-03-27T00:00:00Z,2020,3,27,6.044981609342939e-5,1.2758679344156887e-5,2020W13,6.044981609342939e-5,1.2758679344156887e-5
2020-03-28T00:00:00Z,2020,3,28,1.00436415466e-4,1.3857053011661058e-5,2020W13,1.00436415466e-4,1.3857053011661058e-5
2020-03-29T00:00:00Z,2020,3,29,7.07336770861843e-5,9.614783516361798e-6,2020W13,7.07336770861843e-5,9.614783516361798e-6
2020-03-30T00:00:00Z,2020,3,30,4.055913277319368e-5,3.7614601459682646e-5,2020W14,4.055913277319368e-5,3.7614601459682646e-5
2020-03-31T00:00:00Z,2020,3,31,NA,NA,2020W14,5.6755329900234505e-5,3.3516222652819395e-5
2020-04-01T00:00:00Z,2020,4,1,5.047988993724142e-5,1.3623620194611707e-5,2020W14,5.047988993724142e-5,1.362362019461172e-5
2020-04-02T00:00:00Z,2020,4,2,1.6621937212282644e-5,1.0610467943925343e-5,2020W14,1.6621937212282644e-5,1.0610467943925343e-5
2020-04-03T00:00:00Z,2020,4,3,1.1875936698e-4,9.471044139477958e-6,2020W14,1.1875936697999998e-4,9.471044139477958e-6
2020-04-04T00:00:00Z,2020,4,4,4.982933352184162e-5,1.022731289627962e-5,2020W14,4.982933352184162e-5,1.022731289627962e-5
2020-04-05T00:00:00Z,2020,4,5,NA,NA,2020W14,1.3476100390863345e-5,1.8657964711197192e-5
2020-04-06T00:00:00Z,2020,4,6,2.2727155468828987e-5,2.225338299926695e-5,2020W15,2.272715546882898e-5,2.225338299926695e-5
2020-04-07T00:00:00Z,2020,4,7,3.235937471243667e-5,1.3386399084869496e-5,2020W15,3.235937471243667e-5,1.3386399084869496e-5
2020-04-08T00:00:00Z,2020,4,8,8.227198936806359e-5,1.0426662778745728e-5,2020W15,8.227198936806359e-5,1.042666277874573e-5
2020-04-09T00:00:00Z,2020,4,9,5.013775714624496e-5,5.895477854211636e-6,2020W15,5.013775714624496e-5,5.895477854211636e-6
2020-04-10T00:00:00Z,2020,4,10,3.5851877700225704e-5,1.7382792978143128e-5,2020W15,3.58518777002257e-5,1.7382792978143128e-5
2020-04-11T00:00:00Z,2020,4,11,2.8610152342238026e-5,1.634423551245305e-5,2020W15,2.8610152342238026e-5,1.634423551245305e-5
2020-04-12T00:00:00Z,2020,4,12,1.916117946158478e-5,5.177127653009028e-5,2020W15,1.916117946158478e-5,5.177127653009028e-5
2020-04-13T00:00:00Z,2020,4,13,NA,NA,2020W16,2.245180574011597e-5,8.567484700730131e-5
2020-04-14T00:00:00Z,2020,4,14,2.331558584417285e-5,7.222187123051288e-5,2020W16,2.3315585844172852e-5,7.222187123051288e-5
2020-04-15T00:00:00Z,2020,4,15,5.3538557308025386e-5,1.3723256343152172e-5,2020W16,5.3538557308025386e-5,1.3723256343152172e-5
2020-04-16T00:00:00Z,2020,4,16,1.8008543902805e-4,2.042914910546298e-5,2020W16,1.8008543902805e-4,2.0429149105462986e-5
2020-04-17T00:00:00Z,2020,4,17,5.3886228753712186e-5,2.754393210711723e-5,2020W16,5.3886228753712186e-5,2.754393210711723e-5
2020-04-18T00:00:00Z,2020,4,18,4.020716675266153e-5,1.7395876414035e-5,2020W16,4.0207166752661514e-5,1.7395876414035e-5
2020-04-19T00:00:00Z,2020,4,19,3.45545462569249e-5,5.526567831494149e-6,2020W16,3.45545462569249e-5,5.526567831494149e-6
2020-04-20T00:00:00Z,2020,4,20,8.963960315118903e-5,1.0504845370610163e-5,2020W17,8.963960315118904e-5,1.0504845370610163e-5
2020-04-21T00:00:00Z,2020,4,21,4.82800083703906e-5,3.2120618010839726e-5,2020W17,4.82800083703906e-5,3.2120618010839726e-5
2020-04-22T00:00:00Z,2020,4,22,3.6354236644923287e-5,1.2269229452758542e-5,2020W17,3.6354236644923287e-5,1.2269229452758542e-5
2020-04-23T00:00:00Z,2020,4,23,9.371876050929166e-5,5.413332332395264e-5,2020W17,9.371876050929166e-5,5.413332332395264e-5
2020-04-24T00:00:00Z,2020,4,24,NA,NA,2020W17,1.0982526356019732e-4,6.814460275128488e-5
2020-04-25T00:00:00Z,2020,4,25,NA,NA,2020W17,7.891593353542285e-5,4.61453155523368e-5
2020-04-26T00:00:00Z,2020,4,26,3.057941424821029e-5,1.9005307115541398e-5,2020W17,3.0579414248210244e-5,1.9005307115541418e-5
2020-04-27T00:00:00Z,2020,4,27,NA,NA,2020W18,0,1.0263339825119274e-5
2020-04-28T00:00:00Z,2020,4,28,NA,NA,2020W18,0,1.413384404844129e-5
2020-04-29T00:00:00Z,2020,4,29,4.6627178880036095e-5,1.7500167148665882e-5,2020W18,4.66271788800361e-5,1.7500167148665868e-5
2020-04-30T00:00:00Z,2020,4,30,1.16882789597e-4,1.2834204409172608e-5,2020W18,1.16882789597e-4,1.2834204409172608e-5
2020-05-01T00:00:00Z,2020,5,1,4.117934364837766e-5,1.1921944969069264e-5,2020W18,4.1179343648377665e-5,1.1921944969069264e-5
2020-05-02T00:00:00Z,2020,5,2,4.574899674502851e-5,1.9119835917786407e-5,2020W18,4.574899674502851e-5,1.9119835917786407e-5
2020-05-03T00:00:00Z,2020,5,3,2.672905515257699e-5,2.9786030465097e-5,2020W18,2.6729055152576988e-5,2.9786030465097e-5
2020-05-04T00:00:00Z,2020,5,4,NA,NA,2020W19,0,3.227455207930207e-5
2020-05-05T00:00:00Z,2020,5,5,NA,NA,2020W19,0,2.826472060106883e-5
2020-05-06T00:00:00Z,2020,5,6,2.7085427808020128e-5,2.339903030850874e-5,2020W19,2.7085427808020145e-5,2.339903030850875e-5
2020-05-07T00:00:00Z,2020,5,7,9.583671770592844e-5,1.981041599215657e-5,2020W19,9.583671770592844e-5,1.981041599215657e-5
2020-05-08T00:00:00Z,2020,5,8,5.3234856336335405e-5,2.476916063524601e-5,2020W19,5.323485633633541e-5,2.476916063524601e-5
2020-05-09T00:00:00Z,2020,5,9,5.390046537798551e-5,6.345095770468263e-5,2020W19,5.390046537798551e-5,6.345095770468263e-5
2020-05-10T00:00:00Z,2020,5,10,5.323834362301095e-5,2.985592401077446e-5,2020W19,5.323834362301095e-5,2.985592401077446e-5
2020-05-11T00:00:00Z,2020,5,11,1.129012632355e-4,3.017802097482872e-5,2020W20,1.129012632355e-4,3.017802097482872e-5
2020-05-12T00:00:00Z,2020,5,12,1.134670898496e-4,9.030639747611512e-5,2020W20,1.134670898496e-4,9.03063974761151e-5
2020-05-13T00:00:00Z,2020,5,13,9.067534335870577e-5,1.922684811582686e-5,2020W20,9.067534335870577e-5,1.922684811582686e-5
2020-05-14T00:00:00Z,2020,5,14,3.160339992292e-4,2.1505069554983133e-5,2020W20,3.160339992292e-4,2.1505069554983133e-5
2020-05-15T00:00:00Z,2020,5,15,6.622210559772766e-5,1.9023636056800725e-5,2020W20,6.622210559772766e-5,1.9023636056800725e-5
2020-05-16T00:00:00Z,2020,5,16,5.973996364027062e-5,1.9579219307745253e-5,2020W20,5.973996364027065e-5,1.9579219307745253e-5
2020-05-17T00:00:00Z,2020,5,17,9.885869265153812e-5,9.86973985315869e-6,2020W20,9.885869265153812e-5,9.86973985315869e-6
2020-05-18T00:00:00Z,2020,5,18,4.628968070870719e-5,3.176590014673712e-5,2020W21,4.628968070870719e-5,3.176590014673712e-5
2020-05-19T00:00:00Z,2020,5,19,7.046099795070603e-5,1.5773554719055866e-5,2020W21,7.046099795070603e-5,1.5773554719055866e-5
2020-05-20T00:00:00Z,2020,5,20,NA,NA,2020W21,9.100912299209902e-5,0
2020-05-21T00:00:00Z,2020,5,21,NA,NA,2020W21,8.776550880760495e-5,0
2020-05-22T00:00:00Z,2020,5,22,NA,NA,2020W21,7.822052196054189e-5,0
2020-05-23T00:00:00Z,2020,5,23,7.986452901422796e-5,3.898709580420422e-6,2020W21,7.986452901422794e-5,3.898709580420425e-6
2020-05-24T00:00:00Z,2020,5,24,7.086349686341818e-5,5.368185689596753e-5,2020W21,7.086349686341818e-5,5.368185689596753e-5
2020-05-25T00:00:00Z,2020,5,25,2.1867760190636425e-5,6.445921331498475e-5,2020W22,2.1867760190636418e-5,6.445921331498475e-5
2020-05-26T00:00:00Z,2020,5,26,1.717197717034e-4,6.530051065310493e-5,2020W22,1.717197717034e-4,6.530051065310493e-5
2020-05-27T00:00:00Z,2020,5,27,9.531678089218142e-5,6.717063532742e-13,2020W22,9.531678089218141e-5,6.717063564436535e-13
2020-05-28T00:00:00Z,2020,5,28,1.66411541551e-4,1.0352336685130706e-5,2020W22,1.66411541551e-4,1.0352336685130706e-5
2020-05-29T00:00:00Z,2020,5,29,6.215859405111057e-5,5.5508446280803915e-5,2020W22,6.215859405111057e-5,5.5508446280803915e-5
2020-05-30T00:00:00Z,2020,5,30,NA,NA,2020W22,0,7.641598960912126e-5
2020-05-31T00:00:00Z,2020,5,31,2.57543347710264e-5,4.858522331716038e-5,2020W22,2.5754334771026355e-5,4.858522331716038e-5
2020-06-01T00:00:00Z,2020,6,1,1.187892617384e-4,6.398149561142543e-6,2020W23,1.187892617384e-4,6.398149561142543e-6
2020-06-02T00:00:00Z,2020,6,2,1.497321806811e-4,8.042118800500289e-5,2020W23,1.497321806811e-4,8.042118800500288e-5
2020-06-03T00:00:00Z,2020,6,3,4.617821171617e-4,8.44009399896137e-5,2020W23,4.617821171617e-4,8.44009399896137e-5
2020-06-04T00:00:00Z,2020,6,4,1.0510208635329847e-4,6.48920791117586e-5,2020W23,1.0510208635329841e-4,6.48920791117586e-5
2020-06-05T00:00:00Z,2020,6,5,NA,NA,2020W23,0,5.884150730613961e-5
2020-06-06T00:00:00Z,2020,6,6,NA,NA,2020W23,0,6.183734598095295e-5
2020-06-07T00:00:00Z,2020,6,7,NA,NA,2020W23,8.557757489051126e-5,6.530058174654287e-5
2020-06-08T00:00:00Z,2020,6,8,NA,NA,2020W24,2.771398432615601e-4,6.065220121325362e-5
