Fecha_datetime,Year,Month,Day,NO2_trop_mean,NO2_trop_std,WeekofYear,NO2_trop_mean_complete,NO2_trop_std_complete
2020-06-09T00:00:00Z,2020,6,9,3.347642682508e-4,3.9313190991429474e-5,2020W24,3.3476426825080046e-4,3.931319099142948e-5
2020-06-10T00:00:00Z,2020,6,10,1.847687709194e-4,1.381744351138762e-5,2020W24,1.847687709194e-4,1.381744351138762e-5
2020-06-11T00:00:00Z,2020,6,11,7.486294561117206e-5,3.224726617729115e-5,2020W24,7.486294561117205e-5,3.224726617729115e-5
2020-06-12T00:00:00Z,2020,6,12,0.00022307859373659999,1.8695937292529157e-5,2020W24,0.00022307859373659999,1.8695937292529157e-5
2020-06-13T00:00:00Z,2020,6,13,4.795281544911752e-5,2.179604991063767e-5,2020W24,4.7952815449117496e-5,2.1796049910637675e-5
2020-06-14T00:00:00Z,2020,6,14,6.178203608177944e-5,2.6060882883512255e-5,2020W24,6.178203608177944e-5,2.6060882883512255e-5
2020-06-15T00:00:00Z,2020,6,15,5.5872235998501526e-5,1.1170704704660731e-5,2020W25,5.587223599850151e-5,1.1170704704660735e-5
2020-06-16T00:00:00Z,2020,6,16,9.3539297526652e-5,1.892217410384808e-5,2020W25,9.3539297526652e-5,1.892217410384808e-5
2020-06-17T00:00:00Z,2020,6,17,3.893490525098769e-5,1.3982398977162292e-5,2020W25,3.8934905250987686e-5,1.398239897716229e-5
2020-06-18T00:00:00Z,2020,6,18,7.170516242078794e-5,4.708519351407066e-5,2020W25,7.170516242078794e-5,4.708519351407066e-5
2020-06-19T00:00:00Z,2020,6,19,NA,NA,2020W25,7.328802698615369e-5,4.1950786314121606e-5
2020-06-20T00:00:00Z,2020,6,20,4.968147399442004e-5,1.8438394241893853e-5,2020W25,4.968147399442006e-5,1.843839424189384e-5
2020-06-21T00:00:00Z,2020,6,21,5.290887752851047e-5,1.8293243929891784e-5,2020W25,5.290887752851047e-5,1.8293243929891784e-5
2020-06-22T00:00:00Z,2020,6,22,6.35509263526079e-5,3.394613065450324e-5,2020W26,6.35509263526079e-5,3.394613065450324e-5
2020-06-23T00:00:00Z,2020,6,23,NA,NA,2020W26,4.4468088478848876e-5,7.453416978053708e-5
2020-06-24T00:00:00Z,2020,6,24,NA,NA,2020W26,2.8095979751046638e-5,1.0880207466014079e-4
2020-06-25T00:00:00Z,2020,6,25,6.549638414095361e-5,9.260124182582392e-5,2020W26,6.549638414095361e-5,9.260124182582392e-5
2020-06-26T00:00:00Z,2020,6,26,1.308675196368e-4,1.824196120878299e-5,2020W26,1.308675196368e-4,1.824196120878299e-5
2020-06-27T00:00:00Z,2020,6,27,1.18799682734e-4,8.034951029901754e-13,2020W26,1.1879968273399999e-4,8.034950946234597e-13
2020-06-28T00:00:00Z,2020,6,28,3.206926058691e-4,4.8996529175973545e-5,2020W26,3.206926058691e-4,4.8996529175973545e-5
2020-06-29T00:00:00Z,2020,6,29,4.029561251795399e-5,3.947514413890395e-5,2020W27,4.0295612517953926e-5,3.947514413890395e-5
2020-06-30T00:00:00Z,2020,6,30,NA,NA,2020W27,0,2.8230004499072473e-5
2020-07-01T00:00:00Z,2020,7,1,6.349483784065617e-5,2.591544209571477e-5,2020W27,6.349483784065612e-5,2.591544209571477e-5
2020-07-02T00:00:00Z,2020,7,2,NA,NA,2020W27,6.413202278066054e-5,2.123812775740196e-5
2020-07-03T00:00:00Z,2020,7,3,9.265452764241088e-5,2.4778882820869856e-5,2020W27,9.265452764241091e-5,2.477888282086986e-5
2020-07-04T00:00:00Z,2020,7,4,1.955223295174e-4,5.276812363370559e-5,2020W27,1.955223295174e-4,5.276812363370559e-5
2020-07-05T00:00:00Z,2020,7,5,7.350688044400278e-5,8.04212243739679e-5,2020W27,7.350688044400276e-5,8.04212243739679e-5
2020-07-06T00:00:00Z,2020,7,6,1.7116201049e-4,3.269299122847898e-5,2020W28,1.7116201049e-4,3.269299122847898e-5
2020-07-07T00:00:00Z,2020,7,7,5.848379413253357e-5,8.625008575367103e-5,2020W28,5.848379413253359e-5,8.625008575367102e-5
2020-07-08T00:00:00Z,2020,7,8,4.208491732171e-4,1.7924646317007427e-5,2020W28,4.208491732171e-4,1.7924646317007427e-5
2020-07-09T00:00:00Z,2020,7,9,8.256713963094668e-5,1.6838400169196554e-5,2020W28,8.256713963094659e-5,1.683840016919655e-5
2020-07-10T00:00:00Z,2020,7,10,NA,NA,2020W28,6.0621955277283113e-5,3.381459678111027e-5
2020-07-11T00:00:00Z,2020,7,11,1.885331545967e-4,4.217981047074106e-5,2020W28,1.8853315459670003e-4,4.217981047074106e-5
2020-07-12T00:00:00Z,2020,7,12,4.523559470525554e-5,5.376306219678388e-5,2020W28,4.523559470525554e-5,5.376306219678388e-5
2020-07-13T00:00:00Z,2020,7,13,5.917032906222925e-5,7.461388425969906e-5,2020W29,5.917032906222928e-5,7.461388425969906e-5
2020-07-14T00:00:00Z,2020,7,14,1.281412157984e-4,5.056808828084874e-5,2020W29,1.281412157984e-4,5.056808828084874e-5
2020-07-15T00:00:00Z,2020,7,15,1.084224592357e-4,2.6404693810067724e-5,2020W29,1.084224592357e-4,2.640469381006772e-5
2020-07-16T00:00:00Z,2020,7,16,1.36457773103e-4,2.9998906930214984e-6,2020W29,1.36457773103e-4,2.9998906930214984e-6
2020-07-17T00:00:00Z,2020,7,17,8.200358273271772e-5,2.5477506705962667e-5,2020W29,8.200358273271772e-5,2.5477506705962667e-5
2020-07-18T00:00:00Z,2020,7,18,NA,NA,2020W29,5.339393504251905e-5,3.381765243625352e-5
2020-07-19T00:00:00Z,2020,7,19,8.1535238071247e-5,1.9038005528325325e-5,2020W29,8.1535238071247e-5,1.903800552832533e-5
2020-07-20T00:00:00Z,2020,7,20,1.382326992956e-4,0,2020W30,1.382326992956e-4,0
2020-07-21T00:00:00Z,2020,7,21,NA,NA,2020W30,1.5647181370983816e-4,6.20581466004818e-6
2020-07-22T00:00:00Z,2020,7,22,NA,NA,2020W30,1.3696412650264205e-4,2.8967790158489666e-5
2020-07-23T00:00:00Z,2020,7,23,NA,NA,2020W30,1.0106944374670029e-4,4.870492731694747e-5
2020-07-24T00:00:00Z,2020,7,24,7.014757151470151e-5,4.5836226957044575e-5,2020W30,7.014757151470151e-5,4.5836226957044575e-5
2020-07-25T00:00:00Z,2020,7,25,5.8264509205770455e-5,3.4517476867939235e-5,2020W30,5.8264509205770455e-5,3.4517476867939235e-5
2020-07-26T00:00:00Z,2020,7,26,8.522350265076776e-5,8.040154571966065e-5,2020W30,8.522350265076776e-5,8.040154571966067e-5
2020-07-27T00:00:00Z,2020,7,27,1.601730382686e-4,3.699510522598032e-5,2020W31,1.601730382686e-4,3.699510522598032e-5
2020-07-28T00:00:00Z,2020,7,28,8.43131898553319e-5,4.200776087161108e-12,2020W31,8.43131898553319e-5,4.200776086303506e-12
2020-07-29T00:00:00Z,2020,7,29,2.915575755013e-4,1.5235879291155746e-5,2020W31,2.915575755013e-4,1.5235879291155746e-5
2020-07-30T00:00:00Z,2020,7,30,7.261094729670563e-5,1.2332522015923551e-5,2020W31,7.26109472967056e-5,1.2332522015923548e-5
2020-07-31T00:00:00Z,2020,7,31,2.402920093279e-4,2.917643879773421e-5,2020W31,2.402920093279e-4,2.917643879773421e-5
2020-08-01T00:00:00Z,2020,8,1,6.329796165890451e-5,2.871963798469969e-5,2020W31,6.329796165890453e-5,2.871963798469969e-5
2020-08-02T00:00:00Z,2020,8,2,6.237017117273579e-5,2.930327657529104e-5,2020W31,6.237017117273579e-5,2.930327657529104e-5
2020-08-03T00:00:00Z,2020,8,3,5.775748864669975e-5,2.6163063799331425e-5,2020W32,5.775748864669975e-5,2.6163063799331425e-5
2020-08-04T00:00:00Z,2020,8,4,5.906280880811923e-5,3.799309789598028e-5,2020W32,5.906280880811923e-5,3.799309789598028e-5
2020-08-05T00:00:00Z,2020,8,5,NA,NA,2020W32,7.561706746343344e-5,4.7574915094051996e-5
2020-08-06T00:00:00Z,2020,8,6,NA,NA,2020W32,9.400635040229462e-5,5.0568704398231897e-5
2020-08-07T00:00:00Z,2020,8,7,NA,NA,2020W32,1.044824939398163e-4,4.935140746799245e-5
2020-08-08T00:00:00Z,2020,8,8,9.729733439111204e-5,4.62999659628061e-5,2020W32,9.729733439111204e-5,4.62999659628061e-5
2020-08-09T00:00:00Z,2020,8,9,NA,NA,2020W32,7.246837538549802e-5,4.3656934914663465e-5
2020-08-10T00:00:00Z,2020,8,10,6.907578980910095e-5,4.312732284562768e-5,2020W33,6.907578980910095e-5,4.312732284562768e-5
2020-08-11T00:00:00Z,2020,8,11,1.043852589609e-4,4.65728942952277e-5,2020W33,1.043852589609e-4,4.65728942952277e-5
2020-08-12T00:00:00Z,2020,8,12,1.210628766394e-4,4.503057366177324e-5,2020W33,1.210628766394e-4,4.503057366177324e-5
2020-08-13T00:00:00Z,2020,8,13,1.663230081157e-4,1.583423360152794e-5,2020W33,1.663230081157e-4,1.583423360152794e-5
2020-08-14T00:00:00Z,2020,8,14,1.178723271759e-4,1.9499755424352024e-5,2020W33,1.1787232717590002e-4,1.9499755424352024e-5
2020-08-15T00:00:00Z,2020,8,15,4.268391564940962e-5,1.8400994270858215e-5,2020W33,4.268391564940962e-5,1.8400994270858215e-5
2020-08-16T00:00:00Z,2020,8,16,5.260682944848896e-5,2.8555254000518155e-5,2020W33,5.260682944848896e-5,2.8555254000518155e-5
2020-08-17T00:00:00Z,2020,8,17,5.919821462767748e-5,2.0631027687636763e-5,2020W34,5.919821462767748e-5,2.0631027687636763e-5
2020-08-18T00:00:00Z,2020,8,18,8.72666892935207e-5,3.878240673426016e-5,2020W34,8.72666892935207e-5,3.878240673426016e-5
2020-08-19T00:00:00Z,2020,8,19,5.2684584212755645e-5,2.446144925037106e-5,2020W34,5.2684584212755645e-5,2.446144925037106e-5
2020-08-20T00:00:00Z,2020,8,20,6.537729314412419e-5,1.441195147642896e-5,2020W34,6.537729314412419e-5,1.4411951476428958e-5
2020-08-21T00:00:00Z,2020,8,21,1.460812264072e-4,9.182096515002926e-6,2020W34,1.460812264072e-4,9.182096515002926e-6
2020-08-22T00:00:00Z,2020,8,22,4.38671648099839e-5,3.0861902447827406e-5,2020W34,4.38671648099839e-5,3.0861902447827406e-5
2020-08-23T00:00:00Z,2020,8,23,3.40868651331704e-5,2.7812555995639676e-5,2020W34,3.40868651331704e-5,2.7812555995639676e-5
2020-08-24T00:00:00Z,2020,8,24,5.121870083338206e-5,8.395574510353794e-5,2020W35,5.121870083338206e-5,8.395574510353794e-5
2020-08-25T00:00:00Z,2020,8,25,NA,NA,2020W35,7.190044119392235e-5,9.368533979864836e-5
2020-08-26T00:00:00Z,2020,8,26,NA,NA,2020W35,9.075910641373758e-5,5.5811953550966945e-5
2020-08-27T00:00:00Z,2020,8,27,9.462556479208692e-5,1.3776002509646813e-5,2020W35,9.462556479208692e-5,1.3776002509646826e-5
2020-08-28T00:00:00Z,2020,8,28,NA,NA,2020W35,7.778300213628104e-5,1.2845808445536545e-6
2020-08-29T00:00:00Z,2020,8,29,NA,NA,2020W35,6.432387428583663e-5,1.3111494808403354e-5
2020-08-30T00:00:00Z,2020,8,30,8.579295458832185e-5,3.42972286746243e-5,2020W35,8.579295458832184e-5,3.429722867462431e-5
2020-08-31T00:00:00Z,2020,8,31,NA,NA,2020W36,1.6092082970091864e-4,5.223027658728673e-5
2020-09-01T00:00:00Z,2020,9,1,NA,NA,2020W36,2.5718133951926404e-4,6.369117217302799e-5
2020-09-02T00:00:00Z,2020,9,2,NA,NA,2020W36,3.292341372486088e-4,6.780845892912722e-5
2020-09-03T00:00:00Z,2020,9,3,NA,NA,2020W36,3.317388760942039e-4,6.371068035286351e-5
2020-09-04T00:00:00Z,2020,9,4,2.193552092613e-4,5.052637994151602e-5,2020W36,2.1935520926129998e-4,5.052637994151602e-5
2020-09-05T00:00:00Z,2020,9,5,4.412662344150444e-5,3.393363454751936e-5,2020W36,4.412662344150444e-5,3.393363454751936e-5
2020-09-06T00:00:00Z,2020,9,6,7.502724054247838e-5,3.325696307254278e-5,2020W36,7.502724054247836e-5,3.325696307254278e-5
2020-09-07T00:00:00Z,2020,9,7,9.039667056592018e-5,3.1075497466390926e-5,2020W37,9.039667056592018e-5,3.1075497466390926e-5
2020-09-08T00:00:00Z,2020,9,8,8.279828633302004e-5,2.754354499047422e-5,2020W37,8.279828633302004e-5,2.754354499047422e-5
2020-09-09T00:00:00Z,2020,9,9,NA,NA,2020W37,6.620290937352845e-5,3.300021279484112e-5
2020-09-10T00:00:00Z,2020,9,10,7.220940622794663e-5,3.368413733682619e-5,2020W37,7.220940622794663e-5,3.3684137336826195e-5
2020-09-11T00:00:00Z,2020,9,11,9.953421358263132e-5,2.2289497486761177e-5,2020W37,9.953421358263132e-5,2.2289497486761177e-5
2020-09-12T00:00:00Z,2020,9,12,5.308021494073945e-5,5.655120263587736e-5,2020W37,5.308021494073945e-5,5.6551202635877365e-5
2020-09-13T00:00:00Z,2020,9,13,7.807939610445815e-5,1.4226934203982777e-4,2020W37,7.807939610445815e-5,1.4226934203982777e-4
2020-09-14T00:00:00Z,2020,9,14,2.216233894531e-4,3.021583982442721e-5,2020W38,2.216233894531e-4,3.0215839824427213e-5
2020-09-15T00:00:00Z,2020,9,15,NA,NA,2020W38,0.00031018330190957705,4.789444981404e-6
2020-09-16T00:00:00Z,2020,9,16,2.987510930163e-4,2.687070760127982e-5,2020W38,2.987510930163e-4,2.6870707601279818e-5
2020-09-17T00:00:00Z,2020,9,17,2.06595715641e-4,1.0735827417362903e-5,2020W38,2.06595715641e-4,1.0735827417362903e-5
2020-09-18T00:00:00Z,2020,9,18,1.1029944681498919e-4,6.539317183510309e-5,2020W38,1.1029944681498919e-4,6.53931718351031e-5
2020-09-19T00:00:00Z,2020,9,19,3.930094971676879e-5,3.2433887311028024e-5,2020W38,3.930094971676879e-5,3.2433887311028024e-5
2020-09-20T00:00:00Z,2020,9,20,4.024119218315118e-5,1.441792881596e-4,2020W38,4.0241192183151185e-5,1.441792881596e-4
2020-09-21T00:00:00Z,2020,9,21,2.345665701375e-4,4.588020393230705e-5,2020W39,2.345665701375e-4,4.588020393230705e-5
2020-09-22T00:00:00Z,2020,9,22,6.884015931377299e-5,2.668277180170325e-5,2020W39,6.884015931377297e-5,2.668277180170325e-5
2020-09-23T00:00:00Z,2020,9,23,1.1729579219536755e-4,1.9108501914651822e-5,2020W39,1.1729579219536755e-4,1.9108501914651822e-5
2020-09-24T00:00:00Z,2020,9,24,8.194266303905e-5,1.5616430581181042e-5,2020W39,8.194266303905001e-5,1.5616430581181042e-5
2020-09-25T00:00:00Z,2020,9,25,NA,NA,2020W39,5.085448327611812e-5,1.3050277869265453e-5
2020-09-26T00:00:00Z,2020,9,26,5.671464888756636e-5,1.5975011878330752e-5,2020W39,5.671464888756636e-5,1.5975011878330752e-5
2020-09-27T00:00:00Z,2020,9,27,NA,NA,2020W39,6.842851546793177e-5,2.8390156966680516e-5
2020-09-28T00:00:00Z,2020,9,28,6.422582474632385e-5,2.8436656774905125e-5,2020W40,6.422582474632385e-5,2.8436656774905122e-5
2020-09-29T00:00:00Z,2020,9,29,4.4571002680830795e-5,1.149465795798851e-5,2020W40,4.4571002680830795e-5,1.149465795798851e-5
2020-09-30T00:00:00Z,2020,9,30,6.346269926735436e-5,2.3035466626527896e-5,2020W40,6.346269926735436e-5,2.3035466626527896e-5
2020-10-01T00:00:00Z,2020,10,1,8.403319858697292e-5,1.8697316204871315e-5,2020W40,8.403319858697292e-5,1.8697316204871315e-5
2020-10-02T00:00:00Z,2020,10,2,5.91644829758959e-5,7.012991026177811e-5,2020W40,5.91644829758959e-5,7.012991026177811e-5
2020-10-03T00:00:00Z,2020,10,3,5.211537035274562e-5,2.945981964933631e-5,2020W40,5.211537035274562e-5,2.945981964933631e-5
2020-10-04T00:00:00Z,2020,10,4,NA,NA,2020W40,1.9048969771945796e-5,4.201094030830439e-5
2020-10-05T00:00:00Z,2020,10,5,6.64975679531342e-5,5.9700261960234186e-5,2020W41,6.649756795313419e-5,5.970026196023417e-5
2020-10-06T00:00:00Z,2020,10,6,1.949294992158e-4,1.4173719407980112e-5,2020W41,1.949294992158e-4,1.4173719407980112e-5
2020-10-07T00:00:00Z,2020,10,7,9.362622824873578e-5,1.2887939151634094e-5,2020W41,9.362622824873579e-5,1.2887939151634096e-5
2020-10-08T00:00:00Z,2020,10,8,1.811572343819e-4,1.232950663842651e-5,2020W41,1.811572343819e-4,1.232950663842651e-5
2020-10-09T00:00:00Z,2020,10,9,5.315159665338067e-5,9.62768323787568e-6,2020W41,5.3151596653380626e-5,9.627683237875677e-6
2020-10-10T00:00:00Z,2020,10,10,4.8215119631098266e-5,1.040066237341e-4,2020W41,4.8215119631098266e-5,1.040066237341e-4
2020-10-11T00:00:00Z,2020,10,11,3.2194435327652294e-5,5.773334000654236e-5,2020W41,3.2194435327652294e-5,5.773334000654235e-5
2020-10-12T00:00:00Z,2020,10,12,4.6624017452358426e-5,4.794595049231984e-5,2020W42,4.6624017452358426e-5,4.794595049231984e-5
2020-10-13T00:00:00Z,2020,10,13,2.826096833007e-4,4.516459302243909e-5,2020W42,2.826096833007e-4,4.516459302243909e-5
2020-10-14T00:00:00Z,2020,10,14,1.396189461428e-4,2.137765012482867e-5,2020W42,1.396189461428e-4,2.137765012482867e-5
2020-10-15T00:00:00Z,2020,10,15,1.1206682495723594e-4,1.592289732169156e-5,2020W42,1.1206682495723595e-4,1.592289732169156e-5
2020-10-16T00:00:00Z,2020,10,16,6.003756671122185e-5,6.236473329565304e-6,2020W42,6.003756671122185e-5,6.236473329565304e-6
2020-10-17T00:00:00Z,2020,10,17,7.31705858240415e-5,4.24642274247506e-6,2020W42,7.31705858240415e-5,4.24642274247506e-6
2020-10-18T00:00:00Z,2020,10,18,4.854438245619725e-5,1.5162298314619407e-5,2020W42,4.854438245619725e-5,1.5162298314619407e-5
2020-10-19T00:00:00Z,2020,10,19,3.863603924572825e-5,3.847192680416373e-5,2020W43,3.863603924572825e-5,3.847192680416373e-5
2020-10-20T00:00:00Z,2020,10,20,2.972773945436324e-5,2.216047292384566e-5,2020W43,2.972773945436324e-5,2.216047292384566e-5
2020-10-21T00:00:00Z,2020,10,21,NA,NA,2020W43,2.7345644341310078e-5,1.4309514436596234e-5
2020-10-22T00:00:00Z,2020,10,22,NA,NA,2020W43,3.740797682637055e-5,2.8168949020305343e-5
2020-10-23T00:00:00Z,2020,10,23,6.203320699342074e-5,5.947833901654556e-5,2020W43,6.203320699342074e-5,5.9478339016545565e-5
2020-10-24T00:00:00Z,2020,10,24,8.735457343709336e-5,9.182173769123428e-5,2020W43,8.735457343709336e-5,9.182173769123428e-5
2020-10-25T00:00:00Z,2020,10,25,NA,NA,2020W43,6.59111638140681e-5,8.149640892265865e-5
2020-10-26T00:00:00Z,2020,10,26,5.564393436786374e-5,5.798509517341238e-5,2020W44,5.564393436786373e-5,5.7985095173412365e-5
2020-10-27T00:00:00Z,2020,10,27,1.134326111421e-4,5.362304860909859e-5,2020W44,1.134326111421e-4,5.362304860909859e-5
2020-10-28T00:00:00Z,2020,10,28,NA,NA,2020W44,1.8238284261423715e-4,3.997478600456399e-5
2020-10-29T00:00:00Z,2020,10,29,NA,NA,2020W44,2.216240452808919e-4,2.2762940751343772e-5
2020-10-30T00:00:00Z,2020,10,30,2.021435789482e-4,2.0870359698140493e-5,2020W44,2.021435789482e-4,2.0870359698140497e-5
2020-10-31T00:00:00Z,2020,10,31,1.1473050322474999e-4,3.5262223046592076e-5,2020W44,1.1473050322474999e-4,3.5262223046592076e-5
2020-11-01T00:00:00Z,2020,11,1,4.940060125697548e-5,2.2895536687661723e-5,2020W44,4.940060125697548e-5,2.2895536687661723e-5
2020-11-02T00:00:00Z,2020,11,2,9.412533796932028e-5,1.8188933479532167e-5,2020W45,9.412533796932028e-5,1.8188933479532167e-5
2020-11-03T00:00:00Z,2020,11,3,6.079037562822127e-5,2.244304360570658e-5,2020W45,6.079037562822127e-5,2.244304360570658e-5
2020-11-04T00:00:00Z,2020,11,4,5.053484549621838e-5,2.306047340516073e-5,2020W45,5.053484549621838e-5,2.306047340516073e-5
2020-11-05T00:00:00Z,2020,11,5,6.272625169100522e-5,1.6207206693452314e-5,2020W45,6.272625169100522e-5,1.6207206693452314e-5
2020-11-06T00:00:00Z,2020,11,6,6.998758283505963e-5,1.930632158764741e-5,2020W45,6.998758283505963e-5,1.930632158764741e-5
2020-11-07T00:00:00Z,2020,11,7,5.652684618082447e-5,2.322203819558235e-5,2020W45,5.652684618082447e-5,2.322203819558235e-5
2020-11-08T00:00:00Z,2020,11,8,4.318838462696332e-5,3.722060010865413e-5,2020W45,4.318838462696332e-5,3.722060010865413e-5
2020-11-09T00:00:00Z,2020,11,9,NA,NA,2020W46,4.966950483749589e-5,7.298488821335614e-5
2020-11-10T00:00:00Z,2020,11,10,6.669204024162025e-5,6.862789195665096e-5,2020W46,6.669204024162023e-5,6.862789195665096e-5
2020-11-11T00:00:00Z,2020,11,11,8.224678836948171e-5,1.4167158924358067e-5,2020W46,8.224678836948171e-5,1.4167158924358067e-5
2020-11-12T00:00:00Z,2020,11,12,1.113221546396e-4,6.575449052886562e-5,2020W46,1.113221546396e-4,6.575449052886562e-5
2020-11-13T00:00:00Z,2020,11,13,1.53020192055e-4,6.405716574251075e-5,2020W46,1.53020192055e-4,6.405716574251075e-5
2020-11-14T00:00:00Z,2020,11,14,NA,NA,2020W46,6.925857834052186e-5,5.566709280625574e-5
2020-11-15T00:00:00Z,2020,11,15,3.117333824480048e-5,5.041744515602068e-5,2020W46,3.117333824480042e-5,5.0417445156020676e-5
2020-11-16T00:00:00Z,2020,11,16,1.484237225991e-4,3.8665011098728805e-5,2020W47,1.484237225991e-4,3.8665011098728805e-5
2020-11-17T00:00:00Z,2020,11,17,1.065802068459e-4,3.8403149851131095e-5,2020W47,1.065802068459e-4,3.8403149851131095e-5
2020-11-18T00:00:00Z,2020,11,18,9.06873895280644e-5,2.3204467448712276e-5,2020W47,9.06873895280644e-5,2.3204467448712276e-5
2020-11-19T00:00:00Z,2020,11,19,7.433392512961597e-5,2.354431000673657e-5,2020W47,7.433392512961597e-5,2.3544310006736566e-5
2020-11-20T00:00:00Z,2020,11,20,6.597795686463585e-5,2.2828918441167797e-5,2020W47,6.597795686463585e-5,2.2828918441167797e-5
2020-11-21T00:00:00Z,2020,11,21,6.40255697192676e-5,3.008017056581275e-5,2020W47,6.40255697192676e-5,3.008017056581275e-5
2020-11-22T00:00:00Z,2020,11,22,4.860390125016626e-5,2.2325430858192844e-5,2020W47,4.860390125016626e-5,2.2325430858192844e-5
2020-11-23T00:00:00Z,2020,11,23,5.973415336790232e-5,2.5533898843361785e-5,2020W48,5.973415336790232e-5,2.5533898843361785e-5
2020-11-24T00:00:00Z,2020,11,24,NA,NA,2020W48,7.559889636184166e-5,2.6895632822321664e-5
2020-11-25T00:00:00Z,2020,11,25,8.124555967954075e-5,3.268958449620121e-5,2020W48,8.124555967954075e-5,3.268958449620121e-5
2020-11-26T00:00:00Z,2020,11,26,6.850516359752361e-5,5.7435915256623584e-5,2020W48,6.850516359752361e-5,5.7435915256623584e-5
